,video_id,cluster
0,qtlUwwtvuEg,0
1,QaoDXYYtgK0,-1
2,PqDwddEHswU,3
3,B-Y7rnOa43w,1
4,vyit-1zKsZ4,0
5,MWNqE4z2C34,0
6,SWeQO2SEOmQ,2
7,pRC4M5Na3jM,2
8,ax-3m4GSa1c,-1
9,_8fDMmnDyYQ,2
10,GyGp98vvEqA,4
11,aC-EfNvuznc,2
12,jnnj6Fd2ym0,-1
13,MH4yvtgAR-4,-1
14,Q3BUcYuC7l0,3
15,7eveKBGUAfk,0
16,XbpRj6CTET0,3
17,2r_551Fmplo,4
18,7uLzGRlXXDw,0
19,dMVLd5URpvs,-1
20,NqDDk_Tcro8,0
21,KVJDmujRpCM,5
22,zEoXnEqChHQ,4
23,SgE6D--y_3o,-1
24,gsqCpz5pkJI,2
25,Bi7f1JSSlh8,-1
26,JDFYAXsLCW0,2
27,X591qpFytM8,-1
28,ixfAdv9sL30,-1
29,BJ6kyj-st9k,1
30,ZhzatOlPXmA,3
31,gNkFVws3JMo,6
32,-v123Dqwrxs,2
33,IbDfTLOYZM0,-1
34,uyLEICmajKc,4
35,sw3o0rAazMg,5
36,pjgfffzvbUg,7
37,V5uEaqCppoU,3
38,alQSl1vaaBM,4
39,Hng5AYco6fo,0
40,r31jnE7pR-g,3
41,c-qwISJGebI,1
42,1QPr59OUZ5I,3
43,TUCnsS72Q9s,-1
44,kmeaG_BQZ7M,0
45,W94XoWC-MT8,4
46,vx6SOaqg15w,3
47,UD7xWjsFjbY,-1
48,1wo2NG51y8I,4
49,0CqyPmLw8X4,2
50,DbNejXrDz9U,-1
51,EFXsGviDHQ4,4
52,_omzaPcvQVQ,8
53,erFxR8DNu_Q,-1
54,QVg37-m4Ia4,1
55,LUnZXBL_lqA,3
56,xwrFHpI0ZvY,-1
57,-5zUVOl_Km0,0
58,fxYtAtIq8rY,0
59,v6OB80Vt1Dk,-1
60,xyePzzzHdP0,3
61,epmJBWzqK7I,9
62,PBnKDvvqOdg,4
63,aFEfJql9wyI,3
64,zFO8_dLo8Oo,-1
65,nJFnzPjEPdQ,-1
66,BK07WUEMvPk,-1
67,LK5j3pp0Too,-1
68,xLkk6MUrvrw,0
69,xW1jg1UiVwo,3
70,Pjg3p6DFmlc,-1
71,lDNj6GDc6jM,-1
72,K5De4kTrzOI,2
73,M9a0XrkdBf4,0
74,-UoEHJzj6k4,-1
75,JkvSlappkJc,-1
76,vJgGESZMhrw,1
77,s1qZbsytk08,-1
78,yivMSWmzMDg,0
79,Jct87kQHMm4,4
80,rhLcX0Pf4Y0,3
81,vpOLiDyhNUA,0
82,2_8kgV-EfTA,-1
83,e7CiS7EBHiA,3
84,V6DyqkIHQXE,2
85,wpKdOt3yIK8,-1
86,Gh_OLAjqAVg,0
87,O6oa2kQxvRs,3
88,CNez5nVii5w,-1
89,F4UMwbofoAo,4
90,cwFENWpeWEM,10
91,spLjYlxzCwk,1
92,wQ8BIBpya2k,-1
93,ca0BZWVzV-w,11
94,sicTn3mNiv8,4
95,qS3Ytc6v7IQ,-1
96,DAFljjxmyZw,0
97,i-2GDoVGV_8,3
98,6fwhbzcUM38,4
99,3qRJfUv7W_Y,0
100,qFM1dXFAtJ8,3
101,UHdrxHPRBng,5
102,qmDGjEEq0VU,3
103,L4rpc7AmfQk,-1
104,-qT8fJTP3Ks,1
105,5kys35PPUZo,12
106,vq2nnJ4g6N0,-1
107,QzY57FaENXg,3
108,cE-Ej1ycXtk,-1
109,lvhryaU5njg,22
110,3kMDQWhc77M,3
111,sMhcifjF1yw,2
112,Z27llwBA0Uw,0
113,81J2AUJT4G0,13
114,R-1rN2CHdVU,-1
115,qetKUFDDF4A,-1
116,htjRUL3neMg,1
117,lA8jzurgRrU,-1
118,iSTlKTRPVCk,-1
119,ziPyS-_uetk,2
120,lAfFTQEUs94,-1
121,MJBM4kJ5y6A,4
122,yw24Ahik7No,1
123,wlIKCJZEImw,5
124,96-u9s6D16k,0
125,kQup6VrPho0,3
126,O59lRcwS5B4,5
127,CUgVEXzoPkI,3
128,AhiDo_4yGwU,13
129,Rq6KOk2CggY,13
130,oV4v1DnT4cA,14
131,NTHpnH3Cewk,3
132,VVc9cGRz1S8,3
133,vqLEggSF_Ks,4
134,LeJkB_Moejs,1
135,2OfZYCJPx8Q,3
136,pofCzeMWxwI,-1
137,x20Kk6G0QkU,4
138,5z04IuV_WD8,3
139,LO3K_AIn65A,2
140,lw616xy2IrE,2
141,GboOXAjGevA,3
142,E9_4z1-vLIs,10
143,kheY3VXmbhQ,2
144,0j1VcoAld0I,-1
145,P3vlxX1dH3k,1
146,B8LT-2JhrRE,0
147,6Ww9QHfiCAg,3
148,Wab5f3bKR24,-1
149,pZb4bY5Vcio,3
150,t783Q4PrcJo,3
151,ob12tZXPJ0w,-1
152,xRo4R-c_VFk,4
153,NSFY8_gxGvk,-1
154,WpIQdR74fWo,-1
155,uQ8-N28livE,-1
156,DkbQzMJ4tMk,0
157,cSSYPjGu6mk,3
158,DooxDIRAkPA,-1
159,u8nBYqTGQ0s,3
160,4iTh-rRYeBY,3
161,oayT6OhEa1E,4
162,ovhKeIhcOCU,3
163,nASDYRkbQIY,3
164,YwE6DINJsgY,14
165,R-8xuDpozY8,3
166,1NTgvQ-PqoU,3
167,VQ4gsqYBv1s,0
168,_1XnKeRBBi4,4
169,GK10ULKDW9g,14
170,rv6hECykco0,-1
171,QiTkYn7OyAQ,2
172,n98pVZNIkBw,3
173,FbVxbw0A5Bw,2
174,FTmbK84ameQ,-1
175,IuT8cDD-pHg,4
176,ht6fLrar91U,3
177,ol6xaa8jedw,0
178,YLQVB6rtaiw,15
179,rq4T80sBnXk,0
180,bGxre-RsF6M,14
181,EzbFJIQpkoc,3
182,ilLDSQwzEuM,0
183,JImT4CsITao,5
184,f_uwKZIAeM0,-1
185,ZxCBEkSDx3g,4
186,5d92tBkGI3s,3
187,oeEmUFoOgmM,2
188,00Om_riDR7E,1
189,NWONeJKn6kc,-1
190,QizsAE4fBpQ,3
191,MhCHrvfAXlc,0
192,UNAu-gNSqsM,-1
193,MJ8Gj-8KbTA,2
194,MZmNxvLDdV0,0
195,rhrNIieJ6dE,-1
196,q6j6FWr07Io,-1
197,hYiaXe7kQS0,3
198,51SYxsZZeZE,2
199,Txe6QqwKsfw,2
200,TKUIMUwZWJ8,-1
201,eUMCDUXsgQ4,0
202,lXuQKoQCtOc,3
203,j60J1cGINX4,-1
204,B_R4xZpfSV8,-1
205,6Xt6L1I5jSc,0
206,MEiosP87aJM,-1
207,VOaoabf3LPM,-1
208,PhrCO2dYAnM,-1
209,957fQCm5aDo,0
210,g6-CKbx6FfI,1
211,R3YFxF0n8n8,-1
212,U8o8T83a0ME,-1
213,JuJjiSBnIfg,-1
214,S-zB-pgS0ks,13
215,kaMgO8zLOow,1
216,LcWFedjaR4Q,-1
217,ad79nYk2keg,-1
218,cutp6Jc_8GM,4
219,7FKJSX0fABg,3
220,xqbHczUVhcU,3
221,AuvVHAPX2R8,-1
222,AONZoaWC9v4,-1
223,KqAcT5KpAmI,3
224,RVok6bu3Rts,2
225,kItMmPGb6qk,11
226,rZn_W7hJ9m8,4
227,GDCnydDWRnM,1
228,Q1d5aiBFNpM,-1
229,s0dMTAQM4cw,-1
230,Tl3rlLK6qiQ,3
231,qU4iXA6VmvE,-1
232,R_uXFOcu_HA,4
233,n_ag1-KXWjI,-1
234,hdKTP2cKAEk,-1
235,WaO7n3QDZH4,13
236,oN9Es94C5TE,10
237,_yTvek_b2Io,3
238,IJKjMIU55pE,-1
239,1gJQ6GegzLc,2
240,xoVJKj8lcNQ,-1
241,-PskaxUWZ-w,3
242,tVVr4wp03Hg,8
243,144uOfr4SYA,-1
244,8Erq3b7chrk,3
245,2BulrgK--_8,19
246,U8Rm1eZpGNQ,25
247,ZUqB-luawZg,1
248,YJMGo-1QH5k,0
249,hvUEfDnA0qg,2
250,T_lA80OdST8,0
251,d6ZpJ_DE2ag,1
252,ua1B-vXDLAA,4
253,3bSVKNKb_PY,3
254,gRCY7yVahJM,0
255,djXyYzqROP0,4
256,cpgvRFNAyks,-1
257,WKEuZ91VNCU,3
258,HV-ckR5ipwY,3
259,QyyWsr1NMt8,-1
260,AMMZfMVES3Q,2
261,5-Q0boiEqFM,16
262,JgainmuuB84,4
263,TbbEVA2qS4c,-1
264,taMP_n3wL7M,-1
265,anW5W67OEME,0
266,rmMLItPM9EY,1
267,vSfRaH-Tug4,0
268,19I-G0FLIN0,-1
269,LIBk6R97G-A,2
270,mFMNmyZv86k,0
271,5CxZbKr4ifI,4
272,1zBYwwyX460,-1
273,tJQSyzBUAew,4
274,-zJkdIQbirk,3
275,CJfck0wvaz8,-1
276,ZjkWoWf8d7c,3
277,emARlYbZIHI,4
278,ssAe9yyD92M,4
279,TEnNmdRW2W0,3
280,-ePZ7OdY-Dw,-1
281,_1d7PD5aj2s,3
282,1Y9bwzvTqtY,3
283,yUa9GNzjNro,-1
284,saNiKk06f1Y,0
285,M3ZWfamWrBM,-1
286,xucm6_BQPJU,0
287,3Ek2bEbcZyQ,4
288,K79EZnTyxl4,3
289,mvkrKwnxgLc,2
290,5MLBRMHExsI,4
291,X_uAqYVK6xY,-1
292,L-b2LgM1wdo,4
293,TsHvBr0Cw0M,0
294,3GLOh8rR2RY,-1
295,R057d0fBJM4,2
296,VyWAvY2CF9c,-1
297,aGwYtUzMQUk,3
298,5QMoNBsR5mM,-1
299,hW5l_jS3ElM,9
300,TwFGbMyhM1c,-1
301,etMrFF_JKLI,5
302,LsnLN1XTTIk,2
303,Msk8ux5Ex0s,3
304,i_LwzRVP7bg,-1
305,GR1RAMfov1U,3
306,IHZwWFHWa-w,-1
307,n3aJzBYA1tY,-1
308,hQJvatNj6hg,2
309,l6Gmh0DzDWs,4
310,EL2woThmPWM,0
311,vPoglMjsBeo,1
312,IjyZc4FLaPU,3
313,OKcy1SJHauw,0
314,_1uBf1m-11k,-1
315,qWSFcRXpjxQ,3
316,SdMzM-KmZz4,3
317,PrGQntVIEM4,0
318,PATxJ-wwcUY,-1
319,Vm3qR8GhvAY,17
320,NA4YnGtdF0A,6
321,GQRq_iowe70,3
322,oxZADyo-xWc,0
323,-fJ_NXedTvA,4
324,uleFe6dpUvc,-1
325,cifem62_R10,3
326,ZPqBa-7T3DY,3
327,MOWX2z4ZbGk,4
328,owsAQ_fiwIw,0
329,ZIvTD3eAz8M,4
330,S4htyHAujTw,3
331,DIKQOeYb4mI,3
332,I5xsDMJMdwo,1
333,lapi13J9UZA,1
334,wruyZWre2sM,0
335,RbSnPMbaBjg,-1
336,lxP_6xhClAo,3
337,oXpJzbXnB4A,0
338,zulGMYg0v6U,0
339,mccsmoh2_3c,0
340,uwNeIuns-UE,0
341,fXIHmSQvUvo,0
342,NxXqF23i2rU,4
343,MjxARo2gN4M,3
344,hPrn6Smepbk,2
345,hLet5dIb7ic,-1
346,EzE39NTk9Wo,13
347,wtolixa9XTg,2
348,H4OBs3cwfAc,4
349,0Hg7XhbXuac,-1
350,b4aE9gWpr0A,4
351,0BEsyjpI4q8,3
352,ge_-o0RfrgM,7
353,RwR8QttwPVU,2
354,J7d9gevXEus,0
355,9MbT1F_0ge4,-1
356,6IYrOPCEdH4,0
357,NxTzxE5VFKg,0
358,D2JY38VShxI,1
359,n1uj9-zyEbQ,3
360,mzS3YPLJNnE,3
361,dNQp-L2jw6w,3
362,dDUObzNPXC8,2
363,0fWKCDGMs80,-1
364,sGo8LmY_lXY,-1
365,iIkJrwVUl1c,-1
366,pgQVAxtUqWw,3
367,wkGirJ91SFg,3
368,e9aseCYvKBs,3
369,lVGDwRNH48k,4
370,NoMpupqag2Y,5
371,bxK3MfoEkNI,2
372,duzLJn8bzFM,0
373,XRN75-0WZRA,2
374,UfxIilpKkoE,4
375,5XnNom5YUk4,0
376,V1-BGUrWs98,-1
377,a8JDVDh0G-I,1
378,8UxT23ywTFA,-1
379,2aXm5h8lenQ,0
380,LQ-lYJBDPC8,3
381,UThpehDG7EE,2
382,64gbU0KBPK4,-1
383,sJXn4Cl4oww,-1
384,MyvOfDFZvgE,0
385,AB8DGFuQvn8,3
386,eRXqD-7FANg,-1
387,M7WdWtlb_3E,1
388,3iVRr_lWM-8,13
389,eaKc9Z7P3ng,3
390,bfmFfD2RIcg,-1
391,U7TH6-SAho8,-1
392,VNYS404znrw,3
393,4cZUH_xW2jc,3
394,dMWd-jX1Gag,0
395,p0dKVtAcrZM,3
396,Wf8mTmPdK8c,4
397,9A9lDqgS224,4
398,WujkSDfzEoY,3
399,6Hm1pNqQxq0,-1
400,9IYkMiYhpX4,3
401,C1Dt4gVW_Mk,4
402,NIKU0S1kxP8,15
403,hxT3lgQAL0g,1
404,6CEa9B1p8z8,-1
405,lfjrdtDyHe0,14
406,hecQchiwUy8,2
407,X5n8IigmZ7o,2
408,gJFH_eEJC64,2
409,HePaUUxJrLg,3
410,UQJmvObJJl0,-1
411,6TcEN77b9-I,-1
412,dTq3y43-N0k,3
413,DNRPFFnigv8,-1
414,0p0o5cmgLdE,1
415,bxoWgMjhmR0,0
416,mw7m-TUcnqw,3
417,WSbgixdC9g8,-1
418,gzdS4c4IyYw,2
419,Tzb_CSRO-0g,-1
420,eXdVDhOGqoE,-1
421,FKN5DSKzCPc,3
422,FHlU_ankbCo,16
423,iu9hAw9PCW8,9
424,BqokGCf1_jA,3
425,8duf31d6oyY,-1
426,NXUyqA1UqYI,2
427,ODq_c3YyU9Y,0
428,yHXatUO6h28,2
429,XV2XPZjgyms,4
430,-bRMENGVmhs,2
431,oZQ5QL649eI,4
432,jFBpoLdkcMo,0
433,NLJtHDi9EWs,-1
434,wlNJiBWklzg,-1
435,gqXTs-1ZEfg,-1
436,7O60HOZRLng,-1
437,kQl45ophSVQ,2
438,1Gx1y2boe_M,0
439,zNxw5gJtHLc,4
440,9dTzuAlxOLY,2
441,4H1CQ7Dmt7Q,2
442,4RixMPF4xis,-1
443,XjctB-Hq1qE,3
444,iwlZA0-p9Xs,3
445,6N31dR3a4zw,3
446,wbJQTtjlM_w,-1
447,qnMk5NCXHiE,3
448,LdloXqgeHCM,13
449,Mya8JaD3Duw,1
450,O62Sm-C7ANc,16
451,UdsfJ2HCSJY,1
452,8vrPpQX42Zs,3
453,KjvQqgMYQeI,-1
454,ctnPglvhJVU,4
455,1c3vnmA2OgY,3
456,8nV6w21K5cM,3
457,JLfjG_BnM_s,3
458,Hp6Zr5OjZno,4
459,7e0OY9crUWo,3
460,GUgVYMQpro0,0
461,sVJmF5cEsc8,3
462,ehOgzmaVpw4,-1
463,xtTyEoJ31Vg,0
464,RfDVxZkhhL4,-1
465,vGzq7nb4MYc,13
466,uPB9RAiu3r8,17
467,4MKAf6YX_7M,-1
468,HgnJwDnhlnE,2
469,jMJafp6idIA,3
470,vNc2z2u_nh0,0
471,aoCIoumbWQY,0
472,fcBZxIA5ARs,4
473,5vFfv1Y5wog,0
474,uIcsM4_EgdY,3
475,kbAbh-jvpJg,-1
476,GRRQWKPL4d8,3
477,cWTWHhMAu7I,-1
478,VAHoryyJPaA,0
479,4MoSrMkWovM,-1
480,oJC03_t-loo,0
481,7wznuB0sKlw,1
482,qMnbuUgcvtA,4
483,_LJqDmljw94,4
484,wUIQVzw0xS4,0
485,JUv83tBaOps,-1
486,MSBY28IJ47U,0
487,SABX6YggDTU,0
488,j1E-GFXAKwg,3
489,tLaLfaIJf-Y,-1
490,oSdPmxRCWws,-1
491,WCEcbf8raB0,-1
492,JMLsHI8aV0g,-1
493,cW9shEB8h5E,0
494,C_Szux1e7TM,3
495,u0oTLNmXINE,-1
496,3cF-bTHtpzs,4
497,XxPG3eRKWb0,2
498,wTneC-QiZfo,4
499,95KhuSbYJGE,-1
500,v_336X798aU,0
501,Gc7EMIHoXs0,3
502,qkXQ65MF1ls,3
503,O5xeyoRL95U,-1
504,DSSKwgfwnxQ,5
505,Fn4xjZQFCmE,3
506,5Mem2iSWvOw,3
507,mYJhexvVx3c,3
508,u9notWWJoXU,-1
509,D9-UGlvWbaA,0
510,1L0TKZQcUtA,-1
511,kO61XbNa1P0,0
512,J4RqCSD--Dg,0
513,2KMk1lJGPlk,-1
514,OgeWMMVNZhw,3
515,On5WUCUNmfc,-1
516,gV0_raKR2UQ,-1
517,FY1I9qsUQCo,-1
518,EaYJqk4CmEc,4
519,DqH_4uJ2BOI,-1
520,WhkEy6t15eY,3
521,Ebb4gUI2IpQ,1
522,f-JCCOHwx1c,0
523,pDCgdg2gJJ4,3
524,po_iH7P5gyA,4
525,BLXZsBd1cDs,-1
526,bK_DBPcn3JQ,-1
527,WPpnCpJPHFE,1
528,1PyGSYdPTqc,13
529,DYvMsG2S-9I,4
530,vlCX7TVD3ao,3
531,Cum2GYNQgoU,4
532,8fCqkJkxruU,-1
533,14o1r0UNkpI,4
534,hV9pYpE80_4,0
535,fNFV9eo8HvY,2
536,uMzUB89uSxU,0
537,IJyrSbZf0Ng,15
538,h2rAjChdRhQ,0
539,hecPbWFM0tg,2
540,SY95FCiOWAk,-1
541,rDpcm_SuaYI,3
542,5lUSEBc6vbo,18
543,t8JRidxZCXU,-1
544,gL8_6JgW9sg,0
545,y5swZ2Q_lBw,0
546,nkakQ4_ouKE,0
547,gq0dWT1JpHs,1
548,kg3LNcqAMyg,-1
549,fGkMUf7EzBw,2
550,nCBuK9g4fws,3
551,6132hSD6FB4,2
552,UP_BWc4jFOY,4
553,r7j_OSJ5mtI,3
554,Ci746sgxf10,0
555,NgaW_p7gsRc,-1
556,qYR_KXXZm7k,2
557,70uGGw4RUH8,2
558,v3kZjPAmZ_w,2
559,mexN6d8QF9o,-1
560,ElFFg43UsQQ,3
561,J8XNAxoZcwM,0
562,JnQiLQuua9Y,1
563,M3ZrNvSffeM,4
564,dIBKfu-8Ass,3
565,1EBUsAEqhzI,3
566,jGwO_UgTS7I,-1
567,5FoGkkWf8w4,3
568,92oBTG49k80,3
569,bvZX7pdoxYY,0
570,c6r3uXCsFhY,2
571,AT8JCkJH9pY,-1
572,iVbhIesONYc,3
573,zQtAS5IymNU,3
574,l42lr8AlrHk,-1
575,HHldyefpWaE,-1
576,VbVPF57nne8,3
577,BNOMuQuk7tE,3
578,Ic_XnjabIMI,0
579,DP0TKM0S2-8,0
580,O5Zu19-tjY8,7
581,PWWO0YujJ6A,24
582,yg8-MGHdDCY,3
583,O6wSn3-t6-k,3
584,DRQi3TUmYDw,0
585,rjv_wDOblfc,6
586,NBxSlUFOloU,-1
587,G7taJ-yD5EY,0
588,y39OlGrVFD8,-1
589,dQybcVofidU,2
590,Rl_Xvf1jXRQ,2
591,tpCFfeUEGs8,-1
592,eUyQHt98sIY,4
593,SQxgvEHf4v4,3
594,qYD68F0yQSA,0
595,b6whCiWFI-g,2
596,_mMPAjSEIEs,-1
597,ztFTd_67w2o,5
598,4M3nTc6vIfk,-1
599,FMwg-MZVFiw,-1
600,U8O9FO0ico0,3
601,XKA78iFdKvU,-1
602,Tqm1hEW5zlU,1
603,UGHzKaAOOcA,-1
604,X6TGEMhjWGg,-1
605,Eg25OnvTxBY,0
606,bPpwZxasJo0,0
607,reUZRyXxUs4,-1
608,EIZyJj1czic,3
609,ZGetnk222YU,-1
610,U4t1qFteDjs,0
611,PtXITDqLMmg,13
612,LSHZ_b05W7o,-1
613,xr5LeWKbVnY,-1
614,hbD2Ftj1aAk,0
615,W7PsoM9bWYs,-1
616,0VH1Lim8gL8,-1
617,SFcHsK2SWrI,7
618,3tI_4QzyhE8,-1
619,cy1PwEW6wEk,2
620,RquoLaj-Wd0,0
621,kX4oTF-2_kM,-1
622,CvqVZ8v1gGA,1
623,XcL3No598uA,4
624,YFScYAFfJEw,4
625,2il446EZy3g,3
626,qvkcRC8a4EI,4
627,dX04-7wYJsE,5
628,fn0IxCf7ZNg,2
629,d7pWkxGqQBA,-1
630,5NgNicANyqM,-1
631,55H-JEMGj3w,-1
632,M-nRtdMan68,2
633,0VEH518M_70,3
634,EUHyUvGzmkw,14
635,XnmNNxBvbWc,3
636,yFI_77tytSg,3
637,XyeZFo1d5aY,3
638,Cuiqo5XWwzY,-1
639,Lhyp-pNsPdk,4
640,fQN-Rxlc28A,13
641,mV4wv8n94c4,0
642,RakR4O6PQVs,-1
643,7QY0rA_ySoc,3
644,SJE5wzPmIj4,-1
645,V-IFiagj388,4
646,38SUUaMX5Rg,0
647,rwqUJQS6mxs,2
648,78aIx9o-_fM,4
649,qQKu3p-e5RU,3
650,blU8MwhN9II,-1
651,bXI7mfY9RyM,-1
652,5NCPcBeALI4,0
653,IYE_5MHKg6A,3
654,QeEh9mcxxRE,-1
655,_38XDdXA7B8,3
656,JMUxmLyrhSk,-1
657,tvAh0JZF2YE,0
658,fJ40w_2h8kk,4
659,14NTliAndlw,-1
660,16E4-rNSBXY,4
661,upma2vFCB9g,-1
662,tRq3wjSJU8M,-1
663,q_tcg9XLsPI,3
664,pmyp7_isrYE,-1
665,I-aLMhRwfL0,2
666,5Qqn4OSuK_M,-1
667,N8bXmg19iGk,3
668,XysIwOvxNtU,4
669,xi2XLMB4I8E,4
670,jWGkW9yZjtM,2
671,Mwdiga6T1BE,2
672,DWsXtv3hmVo,4
673,2ksdfxzWR1c,3
674,zC8jkmlCDCU,0
675,sJKmcd8fjAE,0
676,rXyR0_gGFOM,-1
677,b4C3OI926lI,-1
678,9yuMxyKcrGE,-1
679,O2LYcNvaGOM,10
680,tVtQT5OP5y0,2
681,V_-CUtph_Aw,-1
682,2xATEwcRpy8,15
683,_V4D8Wd3_rE,4
684,pecVKZCdwpA,-1
685,ZxJjPj1UpQU,2
686,B6FPhfFPQpw,5
687,RoMrbY8pZT0,13
688,m2iobHZmM4s,0
689,CqOfi41LfDw,-1
690,5Viy3Cu3DLk,-1
691,ZSQ5LIHGWJ0,-1
692,Kk2NmEAAmwU,3
693,YP9kodLGvT8,-1
694,pYA6s4Dqzbw,3
695,8rXD5-xhemo,-1
696,BCd7J9JRcIU,3
697,LhqjTyGj7lk,0
698,hBKcL8fNZ18,1
699,PMwwovoQiEQ,1
700,MIAN0WGkTyY,-1
701,ji93Lo6wYnk,-1
702,2m7Pgl-84F8,0
703,8eSvDi73uLU,14
