,video_id,cluster
704,rb0Zs_jfYvU,-1
705,LFMCLUYRBZs,10
706,eCCN-BVyCz0,0
707,Le4RVII-TUU,1
708,qpoGoI742gA,-1
709,LqEZvAZiLM4,2
710,O7lfuc_4KAI,3
711,edFonw8ZGWU,4
712,gRLGE54CHhI,0
713,PEYBCsPM0hk,1
714,7hpV4Ad9mKk,2
715,emh7udx-8_4,13
716,MQur0baiG3o,-1
717,uvqDTbusdUU,-1
718,PaGyt-0LsW0,4
719,K85eGQTospA,-1
720,HVM-8amMGqE,13
721,w1a-c3UR0xo,4
722,UZ_Gj3Qon2M,-1
723,cplucNW70II,-1
724,HGXlFG_Rz4E,0
725,VBceREwF7SA,-1
726,NqHKr9CGWJ0,4
727,IzBie0-gRDI,2
728,PbeVkLCf0ts,-1
729,dYZBLjLg0pM,17
730,bbdsQoVbxkg,1
731,JZRJCs0PSgU,-1
732,ygce3zHlIN4,-1
733,zUJ8u9k0FzA,0
734,d9nP05RTu4Q,-1
735,ICCA3-7a5bw,0
736,2osIZ-dSPGE,0
737,RYIjxRfOPWY,0
738,sAabARyfYZg,0
739,CUtZG3NbAr8,-1
740,oQNbgJK9_9o,-1
741,kyIf3OwcC9c,-1
742,z4-1mmV7hl4,4
743,RSQo7WaZJzA,2
744,fX4CqpJRuIc,0
745,r8_O7O8kgJY,23
746,4p00K5_N7dI,0
747,J_ZMptIK0Ko,0
748,67rzbg4UhV4,-1
749,2_U1hAtNq8g,18
750,nbY2KqXSsaE,2
751,Iky7rJXQU_4,7
752,of3q-MnlmJk,-1
753,QV6rX9MxLFs,3
754,SRaxKX0l8z4,18
755,9OEa3fJUkiE,0
756,d2kxUVwWWwU,-1
757,XInW3m91uOg,5
758,ja06VL8vYmk,-1
759,kRDDmcwvomU,17
760,NdoydRqVOV4,2
761,yqlZ24Kk5hY,3
762,c7ScUDYSRYo,-1
763,vLuUNjQUcUA,-1
764,RVgfXDtMRBY,4
765,-ETQ97mXXF0,-1
766,JbehSWcOyAw,3
767,1kRJ-FOK_20,-1
768,b8ygWGotX_Y,-1
769,qwMn73q41Gs,0
770,H0etieBDxeY,-1
771,QIKQEKm0qIE,-1
772,0l9Pu4dk89c,0
773,xfYb5hapybQ,-1
774,y_B8UBq3D08,4
775,pPP5JpPP4sU,3
776,eo-zGb-l0nc,-1
777,dc0Y3fSAg_I,2
778,aqAvwqioC5M,1
779,4dwsSz_fNSQ,0
780,Q3ad7-RFhug,2
781,k_rmHRKc0JM,1
782,39EdqUbj92U,-1
783,A19f9ET3oB0,-1
784,asDixH06s28,0
785,Y08OaZVfkYE,-1
786,f8luGFRtshY,0
787,4aScMurLyC0,-1
788,ln6pCKts6k8,3
789,Ilg3gGewQ5U,-1
790,ZzRMcySolvU,1
791,3Rskp_N0FOM,-1
792,28rXr7gh954,3
793,0yGCB8y7u5c,-1
794,1C9hkXuRCrc,-1
795,fieyIxGS9cc,1
796,l7mfO7hbK_o,3
797,MfLPZgPRBFs,3
798,BLgz4ce84_w,5
799,79CF5lz-sqg,2
800,Dj3bDXy0peE,-1
801,AI1eKN1Eldg,1
802,0y_XP65_6o4,1
803,c_55gZfUK1E,-1
804,yzXDytQsK0w,3
805,vD6UYtmkVHE,-1
806,7jVKwYQdKww,0
807,oV74Najm6Nc,-1
808,5pM6NFb4tqU,8
809,Nn_w3MnCyDY,-1
810,_sAkAALHyEg,7
811,xglXO36160M,-1
812,9q_Mnv_YZXQ,0
813,sN5ZcJLDMaE,0
814,-hsl4LT8xGU,-1
815,4_UOc_CC3NA,1
816,UDlRRGRLGNM,3
817,_WzlgCoYeD8,2
818,0Iy9oH8VAbM,-1
819,u2hOWox3qn0,0
820,_utbQlafSWM,-1
821,7r83YNhDTZE,-1
822,YE21WLZ21RU,4
823,mwmuJF2ohTw,1
824,vJefOB8kec8,-1
825,QaIt-_UFY5k,3
826,0z6AhrOSrRs,-1
827,dc8gnPcKl9s,-1
828,wxV4dQx1qs8,3
829,sJKGk8D4Ao8,3
830,kC72nnR8EW8,-1
831,uvd0ybeSqp4,19
832,atGknXJES9w,-1
833,ag3DLKsl2vk,0
834,ye1UR39GxbM,0
835,Aq_spBAxVDQ,4
836,28s6Ezj9w-Y,21
837,Aym1Gx2wVK4,-1
838,Q-QxqFN7Iq8,-1
839,xx4-R46y15g,4
840,W_gA12QKJa8,0
841,uEYb7Icxn7U,3
842,UehuI1w10lg,-1
843,J0qYQ5MtXSs,20
844,7ZnXeDUYPfk,3
845,RXvbqU5Hfc8,-1
846,Ownf8eBMoKY,4
847,z18nw4adsx4,0
848,rT8HTb30r1U,-1
849,bRsjfbqHj8k,1
850,KiR_XteJQT4,3
851,5ZAvx09qeks,2
852,lyOoMPjCGiA,-1
853,aGMsvXz8CYY,1
854,LsmZUoFvJIw,4
855,WlpFIbBz8Ps,4
856,FqwmHs2B3Wk,2
857,FIClB5Hp--c,3
858,yTXMctsU1qA,-1
859,h4XUqItn8es,3
860,LHiM0WnRaD8,1
861,u8dtCdwnIYE,4
862,x2DQM-PfsKo,2
863,Wqmtf9SA_kk,1
864,yoYZ9zwXb7g,-1
865,Qh2ChqAJbXE,3
866,0_nAHeLXcXc,-1
867,UHncD5Bwb-s,-1
868,mbK36TruR2Y,13
869,82nOf3CZpYk,-1
870,EDTHGgUvwHY,2
871,momzkuLMtao,21
872,D9APs4JQL1U,1
873,W-0-u6XVbE4,0
874,u7obuspdQu4,0
875,U9Nf4caMhz8,2
876,XfPRsCdWRyY,-1
877,VPPe418hjew,3
878,djxc_8ZTbDo,24
879,prtc7Lt8LHw,-1
880,xTKoyfCQiiU,1
881,tTmhjsnC1bQ,-1
882,DknL690sGlU,0
883,b_p0ZGMZ4n8,-1
884,tjlrAEllIIo,-1
885,c8SFYuGiXAM,-1
886,c0Ody-HLvTk,3
887,OoT6EeRAgWk,-1
888,Z_ikDlimN6A,-1
889,YcsN9w1P_3w,0
890,LCOK9nO_Dys,-1
891,O1QTi40BoC4,0
892,pZQOAgESIcs,4
893,ZXiruGOCn9s,4
894,gI35RQyHTpk,-1
895,DjjQhjJMqkI,3
896,2CLKChuKbcE,-1
897,s11k0yAA8ZQ,-1
898,BYJszIs_8S4,-1
899,p_Y5xEjrWtE,15
900,UFDOY1wOOz0,0
901,xlF9dfGI4aE,1
902,zQ0Yeh2qdiM,0
903,_aCuOwF1ZjU,-1
904,CkF-LKpeqEk,13
905,df4ttNzmAHY,14
906,8O3lBTU2Ngg,13
907,1f-04mmLoPE,-1
908,FlgS1Ezon8Q,4
909,FekaoJub6hE,3
910,xQhCtnd-jgk,3
911,HZrj2wUqF3E,2
912,jeTiANBM8y4,3
913,1PWji2VGlNk,-1
914,PIAPzioNt9Y,-1
915,AOHsv3TTImM,2
916,kThRToZM2Ns,-1
917,QicIHGjaub4,-1
918,GXxjd1za6jk,0
919,v79HaxnAmYA,-1
920,zKaxW8HduNU,2
921,cFN8bT5OAe8,3
922,z4htvYxOlvE,0
923,nbWEbsMJoD8,4
924,sGQfiyXOvF0,-1
925,rHeaoaiBM6Y,-1
926,LHBE6Q9XlzI,-1
927,ahmrUTM48sQ,3
928,k_WJn40u-4U,-1
929,FO472ytVzHo,0
930,T0Pjki4vXx0,3
931,BWGejNNjsXc,-1
932,qLjBENfVsCM,4
933,J7LqgglEfQw,-1
934,TBVQFCkuD_A,3
935,lMZUu_v1Av8,-1
936,WBBJTB_ODfc,8
937,2xXB4yIYKE4,4
938,sguol03tfWo,-1
939,gh-iZ9NaeqE,11
940,o1pfROv-CTs,-1
941,uEPs-RL_VlQ,-1
942,v7mOZQeATKU,-1
943,q2kxEq2tVc8,17
944,FRlcoC9laGU,0
945,Iu7Yzf_QLcY,3
946,kDpmq7MDpjk,2
947,a3v-yRdYIRY,3
948,3oE88_6jAwc,-1
949,Se5uZcnFDDw,3
950,zjbJyHUkmys,-1
951,bOUfOOCFCrE,3
952,CcbK5vCVjw0,-1
953,dCsb6Z2n0o8,4
954,l81VkeZAnO0,2
955,c0oLY7hdOAA,7
956,WlUDK9jvrQk,1
957,3nZd9LluwIk,0
958,TKopbyIPo6Y,-1
959,fsxKUby4EEw,-1
960,SkI_QrWo_8U,-1
961,5XnHlluw-Eo,0
962,0jspaMLxBig,-1
963,AopGnnPPczY,1
964,vf9ddTfVJK0,0
965,NuzapT9cyd8,3
966,Wv0EO-PKj5A,6
967,YdEvzJDR0E4,0
968,lzaBbQKUtAA,-1
969,8hEl7ISVcRA,2
970,-KzJx4Zoz_U,-1
971,JE85PTDXARM,-1
972,sktoCJv2-3k,2
973,pjwchOlxnDs,-1
974,WHpt8Y8Yk74,20
975,Tr4F4-DruR0,1
976,BJ3U9KXewdc,-1
977,T76TFctCGVA,3
978,Hjfox_Gw4-o,4
979,WislI2La0vo,3
980,rlz3qyMQinQ,2
981,XtGiB0-Ec38,4
982,R1dLwhIdqf4,22
983,9gGnTQTYNaE,3
984,9LFbMz7DrDA,3
985,qv6UVOQ0F44,-1
986,HWa8FAqk1KQ,3
987,72wLFqGZEuU,-1
988,X5ib9dnGERo,4
989,V_xro1bcAuA,-1
990,ZEiVQiFmOPI,0
991,36W2RVzoD8Y,23
992,4QSV9biTSqY,1
993,AneIXxdu_g4,0
994,8cDPkGxJ2Y8,0
995,7AnsHyGepjM,4
996,U2NLyeeXaNk,-1
997,FMPYShYLg3o,1
998,KY8-WjpvRdk,3
999,EzywMP2u5PY,5
1000,NR05n6z8sTk,2
1001,DKDWB-36Ekg,2
1002,UTHudyIqkbo,3
1003,jyd4uH5dWJ8,-1
1004,AQRgUrnYxzI,-1
1005,KyowQUq90lQ,8
1006,hk8IBzjdWHg,-1
1007,lTd9RSxS9ZE,3
1008,BCavd7rkaqk,3
1009,yZ2ROmYxr3U,3
1010,6o7lQnbgKNs,-1
1011,-zs_VvctMDs,4
1012,lnO7hmD6qzo,3
1013,gZmobeGL0Yg,0
1014,Y5CEBAP6biI,-1
1015,PoEoTf8oBIk,0
1016,WxcpQW3afkw,-1
1017,Ef6L5YkGTMM,0
1018,3qGbPDRzYRI,3
1019,Amfrm2V_KO0,0
1020,K2tXKfKhryo,0
1021,3Rb2hRf5YCQ,3
1022,Rp7qqjlBeRY,-1
1023,Mp5JbFfh7YA,-1
1024,VuVjH7b40Vc,3
1025,R9OHn5ZF4Uo,-1
1026,euSJJTI6qpY,1
1027,QQCw_TPUUPk,3
1028,rWpiYvLHmzU,-1
1029,6eul1pfGKwk,24
1030,ThNqC9bP21A,2
1031,kW4XSvuBtDw,0
1032,fUEwoiC5AO0,-1
1033,nL0ioW8glYs,3
1034,shNLeGy0aHI,0
1035,py9PS8lSxKw,0
1036,LWiM-LuRe6w,-1
1037,R86Gnz3lEbw,-1
1038,TUs65EJgYzk,-1
1039,OasMIiEIOFQ,3
1040,DVroeIrYtHs,2
1041,lODWKgCfg_8,2
1042,eBz-S9o3Wng,4
1043,cjCmiXS6JwQ,0
1044,psKfEBBG8fQ,4
1045,ktKF9euO56U,4
1046,oV3ZY6tJiA0,-1
1047,IZMzY-CREHg,0
1048,RWewgdd_DiI,3
1049,H7wC4GEPJzI,-1
1050,Xmw9SWJ0L50,-1
1051,PdrCnv76ysY,2
1052,VZ7Iku1i0tc,4
1053,2aqZUI0hHzI,3
1054,PGmVFaZl0sw,2
1055,qcqTFaj6RLI,0
1056,5NzWFMNMxPc,3
1057,N_Zhn5rw8FQ,2
1058,0Kh8xE5EBvY,-1
1059,B2aI7m7wldw,0
1060,jgXp1EE4Wms,0
1061,YLPJRNRd-OM,-1
1062,gfsKal9G8-o,3
1063,lwhPVeR7J90,4
1064,pDXdlXlaCco,-1
1065,D7O3wn3TjNU,-1
1066,AvfGqiHPuXY,21
1067,0Z1tVL3Wh8I,2
1068,zvmrSS1X910,3
1069,FncUQHU3r2E,13
1070,E5jVBqe59EE,0
1071,klCheA8pWSQ,-1
1072,XpuW1eR42Cw,0
1073,pZsJbYIFCCw,1
1074,SgNzc1klons,13
1075,r0C2IOb_7vg,1
1076,Y76HQyR0FlI,0
1077,8TOgN-U0ask,25
1078,nEahhnk3VvM,26
1079,3scnZbjX3WA,-1
1080,TROgv9pSuhk,3
1081,VgmRBERTWro,-1
1082,_dWRo05gHbA,2
1083,QjMl9lgcOU0,3
1084,iyb38dzetRk,-1
1085,2jviQFFgEo0,3
1086,JhA663fSDWw,1
1087,rJ1Qao09CFI,-1
1088,GNt9d4qiNBo,3
1089,HYj_0zyS8_4,-1
1090,H5fdzoAeLCE,-1
1091,B9ylS2vOp34,-1
1092,lPvqvt55l3A,-1
1093,dEEgU77WQYs,1
1094,spHB7IEFXbg,-1
1095,HjOt-4k6haI,-1
1096,xDgUP9_jrXo,-1
1097,2MZs44gSIwg,-1
1098,SOPkyrnAa0E,3
1099,llyX3aSJ5Aw,2
1100,7gEzEAIELgQ,0
1101,puy_euthj4g,-1
1102,pHtgA2Nbdew,3
1103,VYA17BrH9rU,3
1104,gk3pKl3vuVs,0
1105,drmuwS23qds,0
1106,IzcX9bTJLj8,3
1107,SAUhNWQ0phQ,0
1108,cDTp-qXXZU0,3
1109,UFX4wgXlDlM,2
1110,NPoqrTUpcbc,14
1111,0g5GiNMCurE,-1
1112,0c4pgnFHQdQ,0
1113,7sB052Pz0sQ,-1
1114,cY_oXEkr48M,1
1115,AFc31AlnW_Y,0
1116,J_YLjCTOFWE,4
1117,ORX9bkR00PQ,3
1118,yVh0lVlerWs,7
1119,Z5s4cWbZX6E,0
1120,cBlsuMausrE,2
1121,4GPmdmn9_ZE,2
1122,xoue4-ohk1Y,3
1123,MJpwkvb5B-I,0
1124,PAcZPUjLdf4,-1
1125,YhIavI-SWDg,4
1126,7O8jtu3bpS8,-1
1127,_VPxEcT_Adc,-1
1128,XTgqCB8cPWE,0
1129,knQlJIjSWBE,0
1130,L_4BPjLBF4E,-1
1131,j538e7rx3F4,13
1132,bLHqHRWUUWg,4
1133,7eh4d6sabA0,-1
1134,RXTzVQQdHHE,2
1135,HHrWkArZjZU,-1
1136,kiVhhqArRyw,14
1137,Bh46zhesjdw,2
1138,lRqILuRhPXs,3
1139,tDZxKM4xNW8,0
1140,r2bPY2s9wII,7
1141,7gIr47cwvyk,2
1142,otTAJlDC_k8,2
1143,r0Ogt-q956I,-1
1144,-Udvb9awDxQ,9
1145,0xSSonMIqBk,6
1146,pMMK6lQvBW8,3
1147,4aNOjRmc-B8,3
1148,TCTZLST8te8,-1
1149,gmvvaobm7eQ,0
1150,AfAIS7_jJrk,1
1151,0yCJMt9Mx9c,-1
1152,aIIuv8BBTJE,1
1153,lfojKMmJApE,2
1154,ejkRh9obVjk,0
1155,mYrkA8BduMY,2
1156,rDu481JFwqM,1
1157,wdtVRpaC43s,3
1158,HSosVrefeZ0,2
1159,u9ECps9b664,1
1160,-qtyxuYnqzA,3
1161,MhDtioQkDVM,0
1162,qo_fUjb02ns,5
1163,UyNuSH3UWoY,0
1164,9LvHI9lI9No,-1
1165,vdRp_w9f-qM,1
1166,nt5DwCuYY5c,1
1167,Vio77-XAXTA,-1
1168,2rdQLU9a-SE,0
1169,U6sQC5NMa2I,-1
1170,eWoVz6Qcp0w,-1
1171,ZlfINJdVpco,3
1172,q55Tusc-rxc,-1
1173,9PLxWXBI5Pk,-1
1174,n24wUnJI4O8,2
1175,YJVgKF__qrA,-1
1176,SMaa3pnQmbg,0
1177,MTJZpO3bTpg,-1
1178,CbCZH0sPfiA,2
1179,GyI3WE5PKpY,0
1180,uyZXxLO7rSI,1
1181,4th7cghOufA,13
1182,dB5EJDXcH5c,0
1183,xOY_hXa6RUk,3
1184,XYDbqVsBt6o,-1
1185,LZzq1zSL1bs,-1
1186,IWNqoLF745Y,16
1187,HXW6UudA7nE,3
1188,JE-pPrXyNWk,1
1189,QTjv3ta0qO8,3
1190,rq_Xl71d3tE,0
1191,57BKHfavqzY,-1
1192,7Tb49HhaM84,-1
1193,Ar2-I4VUuI8,3
1194,LDU8MnXs-hc,-1
1195,25uN-Dfgk20,-1
1196,3WWc70TOHuw,2
1197,PMXOH5NmSSo,3
1198,pLQVzwI5VYs,1
1199,-wCN-Y3Ya0Y,4
1200,zu9r2Zsto58,3
1201,5ujNzQAp7iA,-1
1202,DFUdQOH1kLc,6
1203,4v7EMGH81ow,13
1204,jc-v0H9bLlc,4
1205,gT57PqRVOmg,1
1206,GcEnyIrxhv4,-1
1207,de7ptQ6Kwyw,3
1208,UOJO5pGiq6E,0
1209,8HifpykuTI4,1
1210,7B8nXrvlMz0,0
1211,b_kafEEc11c,3
1212,jSxCWLJt0wY,-1
1213,A5UjC8c318o,0
1214,HXGaabF6T7U,0
1215,HR91Wrr8KH8,0
1216,rdLgKcXW8ys,2
1217,2GS_I3p4Y5g,-1
1218,tS-Ptu5Wmh4,3
1219,4jmsHaJ7xEA,-1
1220,RsdDyiMlBJo,0
1221,J4Qsr93L1qs,3
1222,m_qaQHFfvYU,-1
1223,nCglvjJkU8A,0
1224,wyYt2k5OsY8,-1
1225,8vvtMJwlV18,3
1226,M9ZvWjFSIl4,-1
1227,uB3i-qV6VdM,0
1228,EVsnzLE27Wk,5
1229,HgBpFaATdoA,0
1230,eKVgfjkEGLQ,15
1231,32bGdh1Zv-k,0
1232,rHKwIYsPXLg,-1
1233,3cSjsTKtN9M,-1
1234,gCX3j1Fvdrk,4
1235,sFgIGYywJIY,3
1236,N3wJwz97b8A,-1
1237,Le-A72NjaWs,0
1238,JsINWzhKmcg,4
1239,m2BzvQyKxwg,-1
1240,rmKOOxU4Gf4,0
1241,t3M_VW5nv5s,0
1242,NTTm4KJm6u4,4
1243,b0Wv1IgSzQo,1
1244,L1qqm_j3XMw,4
1245,S2_wVeISuGw,1
1246,PXf975sHsvM,5
1247,4p_FKZ25T84,-1
1248,tXaQRl0eKd8,0
1249,3OGpbWLQQbo,-1
1250,qLK56SHxW0U,0
1251,5S7K5tDDWbQ,-1
1252,tawrEdUHQbs,2
1253,K6LN3ioaOHQ,5
1254,0cIrq6MdVUU,25
1255,iJ1oID3jXlU,-1
1256,yIRL4xtmXE4,-1
1257,BlYFE3jXlKE,2
1258,NiPr-ZX-1_o,11
1259,bRlVtjhkQ8M,4
1260,Qrbnasll_KA,2
1261,xfzGZB4HhEE,-1
1262,dwVwSZuJDBQ,7
1263,6-1-1Ifpsig,-1
1264,JJhcQPFmWRo,-1
1265,bCYuY1vZ02k,-1
1266,FyO34Azgsqs,3
1267,hEc9Zg238JI,3
1268,7x2YZhEj9Dw,-1
1269,pMqdlnE4pjg,13
1270,eDbaDbvCsg8,-1
1271,LlhfHoU3s3s,2
1272,aCEvtRtNO-M,0
1273,JPHS10dt_CY,5
1274,0NvVrXfsBrI,0
1275,Q-znUA9xSIU,-1
1276,bwtSIdgAR4I,1
1277,8QEK7B9GUhM,-1
1278,7Mg9PW94iFk,-1
1279,pZybROKrj2Q,-1
1280,PU5GZLozfDs,2
1281,DxZeVyetnJk,3
1282,nTxOyfMEkdE,3
1283,daWY_OZj8Ec,-1
1284,YS88akncKK4,4
1285,WmvV12HQ0UQ,1
1286,rXEHMpAxR14,4
1287,19TvCmqVXQ4,4
1288,S94VK0nspzY,-1
1289,H5RDyOW-sxk,3
1290,d1_dtBHp2EU,3
1291,jdziZWaaWxU,2
1292,aZJn7rbnWD8,4
1293,vz1Gswulbu0,3
1294,LOSJ5pzDin0,2
1295,qRd_wLIILxI,3
1296,ukzFI9rgwfU,-1
1297,Oy9xMoLh1Tw,3
1298,QgLUPAj3bns,-1
1299,kbQ240GyO-U,-1
1300,V4AcLJ2cgmU,0
1301,BfogwkWxC8k,-1
1302,1O_BenficgE,0
1303,v48H9ch_-Ec,-1
1304,mNB8NlwhAgg,0
1305,rOxO_ICdAmM,-1
1306,mzsqulKTwO0,-1
1307,RSC07WCYj1E,4
1308,HrhNIUTOUxU,3
1309,aStninMO6E8,0
1310,5dMXyiWddYs,-1
1311,-g-FtCfze4s,1
1312,16XyhUpKrXU,2
1313,0ljahy47bpI,3
1314,9dFhZFUkzuQ,-1
1315,ucAOQrnXbP0,-1
1316,6gd_MBRyBWE,21
1317,DVbiH_P2ogk,0
1318,nOUCLLem0-w,0
1319,qpp1G0iEL_c,-1
1320,AYWLZ1lES6g,-1
1321,vhpntW_C-HU,-1
1322,qul0f79gxGs,0
1323,P_TAklE-UmE,-1
1324,SA_SDo-cqpg,-1
1325,7WTEWyn9zfU,0
1326,wj1iyYmwAy4,3
1327,5cFUZ03Sbhc,-1
1328,wZtDR4oCCaA,-1
1329,EJG1GDe6XKY,3
1330,fTD6ConK71E,3
1331,t5YwqZqLjys,3
1332,h-LGwS4ZCHM,1
1333,vMDB6ekZhQk,3
1334,gmkA0f5OL64,0
1335,Iyllj5bOysc,3
1336,0-XzHUSZBQA,-1
1337,BK9M6wGEf3w,0
1338,fnwjsO9ky9o,0
1339,xQiLdkLLkLM,2
1340,6_s9jJud0KI,2
1341,G52W5xM-JXA,4
1342,iaZWghQL0DE,3
1343,0aK8CmQko0s,1
1344,vFmWUjfCgC4,-1
1345,6Jpaz3PVLNk,4
1346,zAbrzDuS7A0,0
1347,vTdX1nOwB14,3
1348,RGBvle2LX0Y,2
1349,buvE6l_SX0I,2
1350,hpgXa_5kKt0,24
1351,xtUcDWWRqEk,-1
1352,7R52wiUgxZI,-1
1353,VOJb4RMryWE,3
1354,y1F5rWzur0M,3
1355,4yLvdOx-Mk4,5
1356,RJn7AvdST5A,3
1357,bM00hBLPEZU,2
1358,Gbnep6RJinQ,4
1359,L8h2CHh5KJ4,0
1360,GjabdS4GIio,1
1361,awYahmtssec,-1
1362,E32Tvnm_X9Y,3
1363,PfY187sxquI,0
1364,ZUKz4125WNI,-1
1365,NK-yMnzVeJ0,0
1366,429BzS57yBQ,4
1367,7WWcZ_m7fmg,3
1368,Jm9kwEvisM8,1
1369,fUv6aXKD0Oo,2
1370,zv7bhZCUBAc,4
1371,i8NETqtGHms,1
1372,dRECy6Bv9jk,0
1373,BrNs0M77Pd4,-1
1374,5AmYlIMaLqU,1
1375,gfl9A7VXB5M,-1
1376,FWHxq3Femp0,4
1377,eypu48CbIIo,10
1378,uR1XI-0wJzA,1
1379,uqvFDm93uys,4
1380,l82PxsKHxYc,-1
