,video_id,cluster
1381,0HoSwHNUOHg,-1
1382,P5HNeahRYDM,0
1383,Y56WEVA2tXg,4
1384,oUF7XOHMn3o,4
1385,jZ0U339ewKo,3
1386,w3ACwUOjhXk,-1
1387,3HgtMMezTQM,-1
1388,YT-lPqYbv9k,-1
1389,l3NZgVBVuPQ,1
1390,OvqW2Q8XcmA,3
1391,oNT1MrIhtKc,1
1392,JZuw5F_lHhw,0
1393,28ugd8lS5k8,5
1394,-luOovu-fLw,-1
1395,Js2oAqEN_h0,0
1396,ViFyW7_z2Ns,3
1397,_eYDNcSYUCA,-1
1398,4AXR0v84DB4,-1
1399,XzwIMo_4lWk,2
1400,Q5pAhppTSaU,-1
1401,fltUauX6FKk,-1
1402,mwcOqGkL-1o,-1
1403,NHUjYTjGEV4,3
1404,tqiXLhzc3Ak,-1
1405,YYTzyxzXwII,1
1406,gKo-js8iXtE,2
1407,fqDh2-vqnTU,0
1408,IToIvCsyhPM,0
1409,KSlMSQVo-x0,-1
1410,v3SePt3fr9g,1
1411,NhSYCYjE8jo,-1
1412,VaeJgvCXcYM,4
1413,KcuaF14iiW8,3
1414,XqHQT0CUEEU,4
1415,gJ9NcxPUSPE,-1
1416,26CpvVGgM28,2
1417,gToelBA2soM,-1
1418,Aw963iO_W_A,2
1419,SW6AE76Pi50,-1
1420,5cBjPJe5ExA,4
1421,dO_Bd65ja0U,-1
1422,7yB9QOvYIR4,2
1423,Q4abG3OPNX8,4
1424,qmPX8-HK1os,-1
1425,ImUtr3kCiNU,0
1426,vdiK1d2Vzt8,-1
1427,hJW7ir_XuOM,-1
1428,NYNN87txLWQ,-1
1429,wsXl4CLOeew,3
1430,Mz2oZUD5Rg4,1
1431,AJU5Jz6rQ20,3
1432,HTIS3Mft3mk,0
1433,zKrGRaQCWQE,0
1434,FOmIm4wZs6Q,11
1435,dQjuegkpm2I,3
1436,ZTqyC9g1bMY,3
1437,mkRVHLQmsp4,1
1438,kZFQx24nH80,4
1439,tfa007Ts1nk,0
1440,v6VJ2RO66Ag,0
1441,vpm8T-JhOjo,0
1442,vba8UBwDuXk,4
1443,hVicwbhbdHo,3
1444,HWobiyFD0PQ,4
1445,0oyCUWLL_fU,-1
1446,9W6OQ-ktQhU,0
1447,6stDhEA0wFQ,0
1448,OhKa5coPqs4,5
1449,V3WQfTlW0fQ,0
1450,VoT-oiO6gGs,4
1451,lbEXe2tJ3MU,0
1452,2Pb7HuZlm2Y,4
1453,SHfP8SPOEEw,0
1454,Yzk0_r_ZWZg,1
1455,05KLnErGQnY,-1
1456,brfVuoxLMng,13
1457,0iaAvNnw2hE,1
1458,r9fvzrfDDSE,3
1459,Hf_HArPE8ls,2
1460,z-EtmaFJieY,-1
1461,3bkVZbYWyXQ,4
1462,Le122vas9aM,-1
1463,vWBRdXMlzgU,3
1464,DHyUYg8X31c,-1
1465,Ro0S9DfzxfY,3
1466,WG11dLGUBbQ,-1
1467,hqddTc3SKhw,0
1468,VW1ssjF80AY,1
1469,6rxuumel1uw,3
1470,pe4EnivoRHk,0
1471,YJ9JPTVq-zI,0
1472,oeuJO8i5gTI,3
1473,_U2YobRC8OY,-1
1474,58SZ_2CKvkg,-1
1475,Y8nfvBVB_FM,3
1476,zDYVR81sHBo,3
1477,vtp63tY6LLQ,3
1478,SK9qBFVv40M,3
1479,zTioBYdv2o4,-1
1480,WXuK6gekU1Y,-1
1481,Hswzb8Zthuw,3
1482,fWqpPsMXVsI,-1
1483,3f8zwjCcpk0,13
1484,GrVWqiFyxdk,-1
1485,1eBxt9HUfh8,-1
1486,enZJGQf2FUs,4
1487,h66vSKpfZws,2
1488,XoVt4z8yP3M,4
1489,Z7olddMLs28,1
1490,qpoRO378qRY,-1
1491,ixIoDYVfKA0,-1
1492,brSNwP5OsUI,3
1493,Jt7iEBuvuuI,2
1494,uSAMVydkfBI,-1
1495,Vm7QkdWZvCU,-1
1496,uzj7cOGM24U,3
1497,_RMuxWvUNQ0,4
1498,6wU73ExafGM,-1
1499,B4J4CFb8kp0,2
1500,9cXM49Iu6lM,1
1501,wiscimXGqxg,0
1502,0O1ASUzECKs,2
1503,8-eDeCsjVYw,3
1504,kPXxbmBsFxs,-1
1505,jyk4ISfdMs8,-1
1506,nPrhFxEuTYU,0
1507,f66MiCvFlB4,4
1508,1vsmaEfbnoE,-1
1509,M7ZJ74RVHqo,7
1510,Rmtr9SY-4VQ,0
1511,YV0ATCvSLJw,15
1512,JxgmHe2NyeY,-1
1513,krGBKo5A77E,3
1514,M8SX4wwHiFc,-1
1515,1Br_cs2ruNE,3
1516,SWFzAXyWOoE,-1
1517,C22H-Ek9V94,4
1518,5xiWNPV3Z3k,4
1519,3vDX8LhQalA,-1
1520,Mqtj9HUYjLA,3
1521,oJNHXPs0XDk,-1
1522,2zCh_6GO49c,1
1523,IssB4wkge4o,2
1524,9OWiiXelMDs,-1
1525,wQjZERRGmio,2
1526,kuvFoXzTK3E,-1
1527,J3nFOPoVnPw,0
1528,3cKCoWX186Y,-1
1529,u2aiUs5giDc,-1
1530,IikHET7tR8Y,2
1531,Pjv_G8glL0w,2
1532,OXwZtlcTiuk,0
1533,UONU8mq7fJw,1
1534,cxOLMXXVS4s,4
1535,s3NvIc5hCvg,-1
1536,eoT2890I7yA,3
1537,_ZQ-lQrK9Rg,0
1538,xFQ-djoTMPc,3
1539,MfIjxPh6Pys,-1
1540,cuzLGfED5K0,2
1541,hIO4Kli1Zz0,4
1542,kPHa5cLfRdw,-1
1543,upUZU5hvZQY,3
1544,fvtrRGmv7aU,-1
1545,V94CBgy7wNI,3
1546,-UBaW1OIgTo,-1
1547,uzL62lh6x9g,0
1548,yi_8W1Ja_80,2
1549,S5t6K9iwcdw,-1
1550,UZ_5zl-diiY,-1
1551,Kw4j-7Xj1jI,3
1552,_j1eODrkGS4,0
1553,H-c49jQxGbs,-1
1554,FTA2GVekXmo,13
1555,uz5qXBGM9HY,4
1556,v4Qj1UevInQ,3
1557,weAx9fwMDwg,-1
1558,X-HRkyrFwY0,-1
1559,GmuNZSBSLoA,-1
1560,x7qyVD8PkMs,3
1561,ppRIsJRgI4M,5
1562,5q87K1WaoFI,-1
1563,cJVkqh7-EZs,0
1564,6AK7qC2XGHY,0
1565,ikRZexPulbU,0
1566,AsNTP8Kwu80,0
1567,Nde27jA2DEw,3
1568,ZgmuzhXPHLE,0
1569,8aNmb7dWLRY,0
1570,VlPBAp7gHqY,0
1571,29jvJQ712Ms,4
1572,R7U2lF601jo,-1
1573,_DwFlpw8Lxk,2
1574,4eTyGwhrJK4,0
1575,W3dUxFBG64o,13
1576,wCcnZeGAaWk,0
1577,8Ng-BXxAZzY,4
1578,Ui85SVJsRf8,0
1579,Gc6vooQ2jh8,3
1580,5FeJwz6AMnk,4
1581,6PL6Yr9RNjQ,3
1582,q4YjY7lN0HY,0
1583,tFIB4V2TLFM,0
1584,BhaJVZNpL4M,3
1585,ULI4SzttnAo,4
1586,mfhTwyR_41I,0
1587,IRMhT4FWBrc,-1
1588,skE7dpzagtI,2
1589,rzNr9roiXec,-1
1590,vg9uUYo_tvU,3
1591,b8zb6vFopwM,3
1592,il9I_Vw2Rr8,4
1593,0c8FFqVqIjU,20
1594,EvK2ZQbMn8o,1
1595,7oGmyw4uaMs,3
1596,my2L9-SpnLY,-1
1597,g59URBRwfg4,3
1598,PeMlggyqz0Y,1
1599,uyWVj9zA_7I,3
1600,fF7PYGkoxNg,0
1601,3fOguIUUxRo,-1
1602,2frJsC_Q3I0,3
1603,r7QZDu6etd0,2
1604,TNW1r-_mUmU,3
1605,GXZ_smydwQQ,-1
1606,pEF09AOeMJg,4
1607,TR7AGmey1C8,-1
1608,JqnjGGuyYr0,0
1609,iMt1l35RhfU,4
1610,Oth_jnB5lOA,0
1611,kWmX3pd1f10,-1
1612,7u5ZRoyt9vw,0
1613,WRUliRQ2MHA,5
1614,iBWixWwn5Dk,-1
1615,S4323uM6d4o,1
1616,me9dg5R1UnQ,-1
1617,XYJbasP66zw,-1
1618,UX6EMBeztyQ,4
1619,j2a3BK_4WRg,3
1620,gWzfL4nJB0o,0
1621,GuYhJ-kCnGg,4
1622,NlOcSPDFnk0,3
1623,S9D7qgcoiYc,4
1624,PLyz_Ten44U,3
1625,srOv85nNcek,2
1626,qV76VwCG1Cs,3
1627,wtS5q_F8v90,2
1628,wOySVCG_cgY,13
1629,flqQpOBFYM0,1
1630,_vy3Kr9v6ns,0
1631,WkihQ-Bo5lU,3
1632,1LyacmzB1Og,3
1633,PdNqp3ICITE,3
1634,GFOZ27yskSQ,2
1635,jmmW0F0biz0,4
1636,cOiGU2exv0U,11
1637,uUT5IuUBWbA,-1
1638,Fe04JM653fo,2
1639,yewxT-rW1Ws,13
1640,mkiDXTS6-mU,14
1641,H-RKfV2ZJbI,-1
1642,Gdm0soVL3-I,2
1643,0zi-CG_iB6w,0
1644,crIENWSHDv8,-1
1645,Ns-XBWZUm1s,4
1646,UKYwW0zwMGQ,-1
1647,wbmbTqIKii8,3
1648,eZOXrrQmYbc,0
1649,iZjWEVkDrHY,-1
1650,32JkjNLRXRM,4
1651,OWvy-fCWTBQ,0
1652,_U21fT8VLp0,-1
1653,PRMQx3vJqjA,3
1654,ZDBODTy92Ls,-1
1655,pThOkvOd9Iw,2
1656,O7DZcaV6MaI,3
1657,rmCMFcB3biE,4
1658,LxiVKLiGNJ4,-1
1659,xL8UXk_gBJ4,4
1660,2XCpOuiy_e4,0
1661,bmwQdroprVo,1
1662,K4gYHrJMKRY,-1
1663,jNP0tcm1GnU,-1
1664,8neI5zedq0U,4
1665,x-AjADP0B18,3
1666,gfJWr1uVD-0,-1
1667,DgpYiysQjeI,-1
1668,fBncbUmO-L4,-1
1669,g-klWxwCRyk,13
1670,09XlEddk9sU,-1
1671,terWb6ja-HM,3
1672,Vtr9KcucHy8,3
1673,atk11CMkSqs,4
1674,zZXdfAfmdSs,2
1675,dvcD7q5nERY,3
1676,8vK72UJJjb4,-1
1677,8C_QwACfukk,3
1678,T0KG2UWmksg,0
1679,FxjKXkJgDy0,2
1680,9BdUTvbk9lE,-1
1681,p4s2-PqxN4Q,3
1682,6NkFPJfSyRM,-1
1683,WZD_I7s39Zc,2
1684,kuB2mVCn8_o,5
1685,vaaBrjXjp9o,-1
1686,VUoM7p_Fb1k,1
1687,27i2l5X05as,-1
1688,Bl3XzBWpZbY,2
1689,q38OCBrQv3k,3
1690,sY2Jg4kJujk,0
1691,BqcJvn6nqyw,-1
1692,kHIl4viepoE,4
1693,b5F667g1yCk,0
1694,tLoP3c7qd_I,3
1695,xQ8JJaop2m4,-1
1696,7O_X-OYQAJo,-1
1697,Cwb9_4YdNyQ,0
1698,WHF8y2mJFxA,-1
1699,5mCnQz3wwAY,0
1700,aRm7fppL5Mk,-1
1701,zsy3z14Dwpk,3
1702,cGuh5XAdowg,3
1703,ZFBaqd4Yp5Y,3
1704,ysQun8VbUmM,0
1705,dzC5oT30jKU,2
1706,BQifS4a1y2A,2
1707,H8VtaNM1wqI,0
1708,yVPAagsmmIs,-1
1709,xziWvBW7ngc,0
1710,218lD-c3RgQ,-1
1711,EuBBz3bI-aA,-1
1712,LuikWL9RWZ8,5
1713,Zlh-PLAsmQI,3
1714,RF53NPPhBmE,1
1715,oGc6YWMDaKE,4
1716,GHQyeXitLz4,-1
1717,2QDJ1lBGPnQ,-1
1718,atQ7aEYbenY,3
1719,xs9gUA0aDgI,1
1720,8nFW_y9YiFY,2
1721,scq_Ghq5EfE,-1
1722,FtIEhrZD_5I,-1
1723,wvgjo-87aVA,1
1724,AEoQ8KU-BrY,-1
1725,Q9CAHCyEKGQ,-1
1726,kqoovsyOEGE,2
1727,PIv8PHhVVjw,-1
1728,noVZqGc2hsU,-1
1729,VKnoyiNxflk,-1
1730,cqY2vecU2ls,2
1731,TrP_QxLM-yM,-1
1732,3BPzqH5sF90,1
1733,iPWHXrSTqGQ,13
1734,Mn8Rbc4DgDo,4
1735,JWYsWhR3Pxg,1
1736,nLzUorccy_w,2
1737,qRwhYk8UrSY,18
1738,mQAEmC5CAxM,1
1739,bxH8W6e0ou0,1
1740,1k6iy0u0lFs,11
1741,KBv-cR4o4Qo,1
1742,a7xcSGxesRE,-1
1743,HvMQONnCXbE,0
1744,GTvy9TCt0IQ,0
1745,UzeWdrd477w,2
1746,C2MWrCdGG0Q,-1
1747,n_H95yW8XK4,10
1748,N563APLFjZc,1
1749,V9a9tsNNamE,-1
1750,mp382uyy7ec,13
1751,h2FDq3agImI,1
1752,sPN_SAZGXdA,3
1753,63yr9dlI0cU,-1
1754,4vaF8Vbsr5s,1
1755,XmNQOSGcrUE,-1
1756,14sawjev1sc,0
1757,lEvoMBwD49M,-1
1758,Rn9OmxLDdXM,4
1759,Av58KL7XaRE,-1
1760,vgUWKXVvO9Q,3
1761,x-FwSiK6s_8,-1
1762,Cx5aNwnZYDc,10
1763,m0G3bprJf98,2
1764,RWPUxMNh5Iw,3
1765,l4AhpxpMc3g,4
1766,xqyJieYs_XY,-1
1767,Hm3x4Lh36io,1
1768,hcT0npnBB3U,1
1769,dpFt90YqkGo,3
1770,2lPz6dIRJpo,0
1771,-EpRqaPAOz4,14
1772,cPni3HqtaOM,3
1773,74DU02Fyrhk,0
1774,TJveOYsK6MY,-1
1775,OAzmsYWxOXQ,2
1776,-pIyGuA6Qo8,21
1777,0B1rYAQj4Z8,1
1778,lElYTSggIjU,3
1779,6M5VXKLf4D4,-1
1780,X_HV6jcwEbc,-1
1781,cvXVK8oqU4Q,-1
1782,E9eA_Zi9jWA,-1
1783,x2x8Ww7Es4s,-1
1784,5TfaRKi6AYA,3
1785,9WJfX0hsizI,-1
1786,mEsleV16qdo,-1
1787,Mubj_fqiAv8,0
1788,7htOOwrHcyc,-1
1789,m0OEHRA1Kfs,0
1790,ZHUvV7tgzn8,0
1791,3bhP7zulFfY,-1
1792,-aHBwTQQyNU,0
1793,TQMhCifLhxU,0
1794,05pEiLyYCOM,3
1795,pemO_7-94kc,3
1796,HY1t0tj45Fk,-1
1797,BY81yNttfpg,-1
1798,S0k_SrNBMPs,-1
1799,qBqIph_nwZM,-1
1800,0lEsbsvcU9c,4
1801,i8b4pEYIsIM,3
1802,i51lDfXdgxs,-1
1803,Hsvo1Klx6UM,1
1804,Z02U0zz0Pzg,1
1805,Li7GfFeOpZ0,2
1806,f38xjYKxc2o,-1
1807,fn33V4iX5G4,2
1808,TfOqbDYYjyk,-1
1809,vlzNUv0SI18,-1
1810,GXEXUCCCGzI,1
1811,F1LktIJKjAg,1
1812,Yhp5xACBKRA,3
1813,eGolCloRUh0,-1
1814,y3iLOxBTuy4,-1
1815,oq4Wu1PjukI,-1
1816,r1A2HiOxMo0,3
1817,OAFflBIiyqI,19
1818,VySGy2HPFUU,3
1819,1OB3cJvmHKo,12
1820,YHTSdd8-bnc,3
1821,Oruz3zeno1g,4
1822,m5E6QxKFYlM,0
1823,ZZicxQMsMy4,3
1824,d1t125-cwqc,4
1825,3Rx2x2traxw,0
1826,T3cOU_ljfr8,-1
1827,GYaR2kScIuM,2
1828,gWSUFST6EmY,0
1829,7Azhgh0nhBY,12
1830,vV12dGe_Fho,0
1831,riXpu1tHzl0,1
1832,NdL6RW7Aa30,-1
1833,kn7VagwwGLo,0
1834,xM02u0N6kys,4
1835,VxA6X2ageOw,1
1836,8QRq7YPm_HY,2
1837,AAr99hQ64AI,3
1838,S5KUpTgoSco,0
1839,cFImATAmwEE,3
1840,gZpUcsB9TFc,0
1841,i6e5NaG32QM,-1
1842,0CXQ68H0gRA,-1
1843,r3bkz6xRsls,3
1844,ar4SSx41YBY,1
1845,R6u5EBWAssY,-1
1846,RtW-bNFC-nY,-1
1847,SSE4M0gcmvE,0
1848,_5WeF6t-fPY,3
1849,Fo2iyeBZtW4,0
1850,Oxj1jMX0CG4,0
1851,1PJsZwpwZ7k,-1
1852,8Ja_7Fx2MmU,3
1853,-GECSptc9vQ,-1
1854,EDpklKP-Sm4,-1
1855,ydFn0ND425E,2
1856,HdIppwUJ0f8,0
1857,xk8wHY1AFpI,-1
1858,Yq0QkCxoTHM,0
1859,O2RIvJ1U7RE,-1
1860,KcMeaPmuWyA,3
1861,-4N27QlgJNQ,0
1862,LwPmxT_yIBY,4
1863,do5wrddhyPU,24
1864,fFtwJLUVyg8,3
1865,MDYZXB97Pws,-1
1866,0ICxaXhrpLA,5
1867,8VUzuZqWUwg,-1
1868,5pMQGT3O4CI,3
1869,xDznrlNcygE,-1
1870,WHwMkYh2rvA,4
1871,fZTa-9UTe08,-1
1872,578ug9EtWRE,0
1873,xr_eJp3ctzw,3
1874,_aQwa_kriPI,21
1875,rQ1N-qYDC1c,4
1876,mNP2iIqJnIo,-1
1877,60cYUO2bPO8,-1
1878,378jblUfpHU,0
1879,MIgg4aiNo4Q,0
1880,2VIMSZemazw,3
1881,AUe2NmSMVE8,2
1882,6R5ub-g_0j4,-1
1883,lObTKiyjcig,2
1884,HVZTfgmQ9Bs,1
1885,AY4ajbu_G3k,-1
1886,DsBGaHywRhs,-1
1887,Vof8ytP199w,4
1888,2HeYT1wOnZw,3
1889,FjszRaGdbXg,4
1890,iCT_0RzQN3M,3
1891,g6TBC0LY-mc,4
1892,mCAGiOoz5tA,4
1893,s0WAkkqiwVM,13
1894,U6ieiJAhXQ4,0
1895,g4PfkaAxMSY,-1
1896,6rrX3fQQwoo,2
1897,_6R7Ym6Vy_I,-1
1898,02Wfni1RAjU,6
1899,V_iSA19ggpE,0
1900,cnRf82pKCkw,-1
1901,rEDzUT3ymw4,0
1902,mWrWZD3x3Z4,-1
1903,4QzBdeUQ0Dc,4
1904,A4OVjWeVb10,0
1905,D0AGmAW1pdk,3
1906,kij5nxP4hpo,-1
1907,z6V53lKjiiI,0
1908,5xp0taGM3Kg,2
1909,G0y7NIPHTOY,-1
1910,YLTcltIJdjY,4
1911,-N_M5ccWU14,-1
1912,qYNweeDHiyU,4
1913,ir-kKed7Tw0,-1
1914,4p_OngPBiv8,-1
1915,Im4zNHkeGXI,3
1916,WMj6YwKNeno,-1
1917,Cu-UBInM2eo,0
1918,1FZ0A1QCMWc,0
1919,q7bKMHdxtPU,-1
1920,4U6ueXqZHYs,0
1921,KOpTQTyJQm8,3
1922,5ZStl38BSXU,5
1923,Ea6rS-Vs7CQ,2
1924,I2S40GSRdRE,-1
1925,muLPOvIEtaw,4
1926,-sPPcANjWds,0
1927,o9vweqHyKQ4,-1
1928,UuKv02veLmE,20
1929,SCJnwT-h7Aw,3
1930,SF4LBAeCISU,10
1931,9YB8WqJwc30,25
1932,__i-_hP2z9k,4
1933,y4nUtgyWx-8,3
1934,etaJRTWMek0,16
1935,q6kJ71tEYqM,4
1936,_G8gAVcbIE0,0
1937,jYe-RkLGsyA,4
1938,nbncJN4In84,1
1939,wJ9RyRBkgPo,0
1940,3SiWtAnUROs,0
1941,r9h_UfSqrDA,22
1942,tIeHLnjs5U8,-1
1943,8dfUbRDSeOI,0
1944,nmBwsBQRX9U,7
1945,tFx_UNW9I1U,-1
1946,FpvnF7_-tW8,0
1947,Y99ulujCheY,-1
1948,qIvkEEIA7dA,-1
1949,nK9g6lFte6c,12
1950,-hTmsyPOJhw,6
1951,GXTbZmzeubo,-1
1952,sPwf1zVifuw,0
1953,bn8rVBuIcFg,-1
1954,3Pu_ZUDCxPc,0
1955,Bi3Js2L_Jz8,5
1956,mdtWP3sjgys,3
1957,OLmylvitvVM,4
1958,8Vd3lDAo6m8,-1
1959,TGTn4JPPkoU,-1
1960,Beh13Cd_QbY,4
1961,FdaJTz3XSJI,3
1962,b4MUt3X1fS8,-1
1963,M20q9Qty0g8,1
1964,MCZkrQG2dM4,3
1965,ZMbAmqD_tn0,-1
1966,P2uDQiTz5Ss,4
1967,9RxkWxdea6E,3
1968,tSn4LfNeBQI,3
1969,NTJeGNGQVCQ,-1
1970,JO9Wn4qQF3A,3
1971,0UlN2dtCxEg,-1
1972,BTkXas77jeg,-1
1973,qXZt-B7iUyw,7
1974,R7PrNM_NGlk,3
1975,2HYemjTSxp8,-1
1976,uuud5GuUgRs,4
1977,lqsd4Zh0BMc,7
1978,LPnhVQ5ytaQ,2
1979,OI1vPRfnN2o,4
1980,xcODUk0o6tU,0
1981,5UkCTdN4m5E,-1
1982,IMrwjn9rwQc,0
1983,JJCq21Dc-Us,1
1984,s-s9ilkMVj8,0
1985,Z5F71NxMGjA,4
1986,O5976Ivj0m4,4
1987,Mb1srg1ON60,0
1988,JgHcd9G33s0,1
1989,v74uF9P_UKM,0
1990,CpnAAuk47Xg,2
1991,4Uh_1swSyGU,2
1992,aiKFBPiquxg,1
1993,2ePf9rue1Ao,-1
1994,Acx_Hcvh2g8,0
1995,gKvkUvdiCuI,1
1996,2oRcTPKw4sQ,3
1997,jLL_dPD1o3o,-1
1998,Yj7sIK0VMg0,0
1999,ho9vNL4MYZ8,-1
2000,iDBBVMptlZY,3
2001,MANy8G2Uar0,2
2002,9dFA8ZXFJqg,2
2003,-bfdkSDx5lE,13
2004,K_YSLLnnmUc,3
2005,_gqNo0kGUB4,0
2006,0IGLgzLuobQ,3
2007,N9Jc90AbcXc,3
2008,nU1UuXQ-xp0,0
2009,A2s55rkqn40,1
2010,PLzsk-5RnzA,3
2011,L-BX5AjGhlw,-1
2012,-NQw6NIN4wU,1
2013,hbahJFVrhmA,-1
2014,465IlT3UqCc,3
2015,CpxrsLkmYDI,3
2016,5ZQ9R8UVxik,13
2017,ii-FfE-7C-k,3
2018,Si4dvBbWJDM,0
2019,UDQ2gJZqqdE,-1
2020,HtxuSwqAwrg,14
2021,RgJBjSKfUnQ,3
2022,8MjIU4eq__A,-1
2023,KcBBkgjSz6c,0
2024,Ki9dVIK7Ws8,-1
2025,68lIfswwG2A,-1
2026,myba9Brsg6Q,3
2027,jBlTQjcKuaY,-1
2028,qyvlt7kiQoI,-1
2029,DUwDqSY8StE,-1
2030,P0o7W9gnijQ,-1
2031,OKaEbnmZ0PU,3
2032,fpOKLmZLTt0,4
2033,Mw9etoRz0Ic,0
2034,mlxoB3wI9eY,-1
2035,-sVLOR03_7o,8
2036,2aVo5pe8LaM,3
2037,QX9aJn__bCA,1
2038,tL_Crk4m8Zk,0
2039,xBGzzvTg9pY,3
2040,MT7M6vQPOno,23
2041,NVycFtOVTy4,3
2042,rpwwu2pkhbc,0
2043,4L86D_fU6sQ,0
