,video_id,cluster
2044,7cD-CTZuaHo,1
2045,Uij_U5R2b5c,-1
2046,c9xOix-SsGY,4
2047,HHmKOoABNWQ,3
2048,EYeF2e2IKEo,0
2049,XXnWKJ21Tx4,-1
2050,Xw3bsh0tWFU,-1
2051,Z7ASba6OxF8,-1
2052,UZd5-YEjk5Y,3
2053,Z7dZWbMtlY0,-1
2054,DAcCNtabe70,3
2055,7qYg9Il-pgA,3
2056,QhRLsssQoeM,-1
2057,iqHP1NVto4w,-1
2058,A2c7puTOANM,0
2059,PqF7C-8Bo4A,2
2060,BQ2R7gofSoU,2
2061,oLxXOEP34i0,-1
2062,-Onx6y3fTzo,1
2063,3m-R8G_NT3Y,3
2064,CtQoOZFpfgY,3
2065,dv9q7Ema40k,0
2066,VF2D9hEV1cE,0
2067,RhDFKyh5tf8,3
2068,zkzn8H-NTfw,4
2069,4yGfvx_rlK4,3
2070,p5M8R8KDnzw,2
2071,E4w1FpkvVYc,0
2072,60qzgcJObyY,0
2073,gMa_QHSAxOY,0
2074,C3s35OlzHyc,0
2075,tDhD0fzaU00,2
2076,sUEKoEgwN6Q,3
2077,3c0Vd5FxPks,-1
2078,mJeNghZXtMo,-1
2079,9NQW3ZrnOp8,0
2080,KHAu5A_flcQ,7
2081,ltQigQ3Nkf4,0
2082,JeU_EYFH1Jk,-1
2083,1C7YwDzlElM,3
2084,573lcx41NNQ,0
2085,4oPpSFp87iE,-1
2086,p_CeELTnWuA,4
2087,pTHBZ6AyzOg,0
2088,Bmokxgp8ttw,-1
2089,GK5ATUhdH74,0
2090,JT2viTz_0jU,3
2091,J-guci0Exz8,3
2092,nGz8GyyVI_w,0
2093,vcPNp21Mdg0,0
2094,a5fJvL6NM-g,3
2095,ajeTYqhRHno,-1
2096,B7_yW-ZSZoA,4
2097,e-QHuGQhd1E,-1
2098,-Ig7FDOMCNk,-1
2099,lXY6dmYV_PQ,-1
2100,jPmG2Z-X_DI,4
2101,YSQRWOy2Om4,-1
2102,A1kgMEs_ALI,21
2103,lLeRcD1zh2w,0
2104,DKSZHN7jftI,0
2105,XCNeTSBXIBk,15
2106,HcfnJUsQMtY,3
2107,KZq9U-E6uPM,15
2108,rbH2R6ZbZ1U,1
2109,jFHPEQi55Ko,4
2110,GA5i5M_Bh50,1
2111,cVNHsgKHOQQ,1
2112,ADdaJ5OiTXQ,4
2113,y3UKZPFgPW4,4
2114,Sqa7oFFL3VA,4
2115,gIqCCx3hRL8,0
2116,MFOyWbnmysk,2
2117,rQEh7d-qa38,-1
2118,ttIOdAdQaUE,-1
2119,Hdd9tcs6Jwk,0
2120,TpMIssRdhco,3
2121,YRhxdVk_sIs,-1
2122,QmPopGkpsnY,4
2123,gVWdxk4QjEM,-1
2124,1bHSTq4J25Q,4
2125,RCApqAN4oMc,4
2126,4gcDNtvXHPM,3
2127,CMrHM8a3hqw,0
2128,WmEpKFPVv2A,-1
2129,kkq3UWprxbE,-1
2130,aUlYe0Rka1o,2
2131,nuE8-MIdE5E,23
2132,f_nL0xa7fyI,-1
2133,sUc5zYwxOPA,6
2134,GweFbcPlJXg,-1
2135,fpSdY53bL-M,2
2136,sTx8AxTsCVA,-1
2137,P89IT5LsReY,2
2138,-EOD19KMfOo,3
2139,Lu56xVlZ40M,-1
2140,Bcgms_xkpSg,-1
2141,IYkoW9pXxRc,0
2142,vC-MvzOk400,3
2143,TVlHfNKz-LM,-1
2144,-017yX3f0W0,-1
2145,hDBBpSUHLNU,4
2146,NU1OQStNLkI,1
2147,xvhOZLMaquY,3
2148,IX0Id-tnZ0k,3
2149,TO0J2Yw7usM,-1
2150,YAMhxfUcfSA,2
2151,vbSDYVKIOB4,-1
2152,TI6aX-yU2tA,-1
2153,-3xb_bAaJ7M,1
2154,ihN44PjewTs,3
2155,Iv-l2Lbjx-Q,3
2156,Wt6dPvV74QM,-1
2157,HcSkBf5EYcg,2
2158,uBV0w8Qwhv4,0
2159,uXbi3JqZiGA,4
2160,UZ2nR_4v7cQ,4
2161,PX6sS2oV2zM,-1
2162,f4utF9IcvEM,1
2163,6JhgNG1uuoM,0
2164,P2zdHfVj78Y,1
2165,OmQiLvnY3WY,1
2166,OLQVeBJrvXk,3
2167,AjUhZsKgNlo,-1
2168,wcF1PEYnZWk,1
2169,zxzuYDf2B0s,1
2170,zS8iLeEtFJU,3
2171,KZXpdmLG6vE,0
2172,cyIINCqyi5g,0
2173,ZZ9Uzz-pefM,3
2174,_PDG1NYyMgY,3
2175,vQAikvMc49s,3
2176,3Pc33647_FI,-1
2177,AALBGpLbj6Q,-1
2178,FXdZm1EdiVs,3
2179,EBLVAMuaAwA,-1
2180,_AVBG6pgPhs,1
2181,aZfaDlRfMg8,3
2182,MtZ_12O9ywA,3
2183,CgDxV6uwbKM,-1
2184,Dzrh2uQgHiY,4
2185,pv9GF281Dp0,0
2186,uDE3tlI_7fs,3
2187,PZQMyj-9z-w,-1
2188,tRniOrgpI1g,3
2189,QB09BPiD_x4,3
2190,gvcbOSAkF2M,-1
2191,yI18t6suGVw,0
2192,a0_lo_GDcFw,-1
2193,fjovshfXCo8,0
2194,ZojOd3Me56Q,2
2195,oud4tR5sdC0,1
2196,D85fM2B997k,4
2197,AHueoEI4d9s,3
2198,Vdub4joHpPg,2
2199,aircAruvnKk,-1
2200,x8FHHH3flKw,-1
2201,WZOAtnI8u_g,1
2202,qB4HGMvrhwE,14
2203,Anq4PgdASsc,-1
2204,HyZhanswBBw,3
2205,a7RAfQzm5tY,4
2206,9TkafILavk0,-1
2207,gA4Mqmxwxys,3
2208,uP-eXrc44tU,1
2209,t4K6lney7Zw,-1
2210,-bu9x-UT0yk,24
2211,BR9h47Jtqyw,-1
2212,HIZYT9FdgoM,3
2213,JA96HYle9Ck,7
2214,qR3ji24PJ30,8
2215,yCYtp5jm7_o,-1
2216,ZbiQns2n0qI,-1
2217,k5vWj1qJw0I,1
2218,UOzOiIdLSFc,4
2219,cLLsc4Hlo-8,1
2220,8EHyru1qA2U,-1
2221,INVL7kHSUXs,3
2222,32YgTYMhT4o,-1
2223,V-OLZIpxtXY,0
2224,-cT1m6NZYWc,0
2225,HkS3cG3jCt0,1
2226,_XRCAMf9EDQ,4
2227,iI4ak7wSoTM,3
2228,hJP5GqnTrNo,-1
2229,56MD5YtKo0c,0
2230,FbhVtb7WlhI,0
2231,53K1dMyslJg,-1
2232,6kStxWm-nqI,15
2233,MMIsbl3DIL8,-1
2234,SEdbv4L83ys,-1
2235,yd_j_zdLDWs,-1
2236,tr6aatJL84A,3
2237,VNz3KGoAhG4,0
2238,QFvsaXO1LqI,0
2239,WGmath2RrYM,-1
2240,_po6xnKB72w,3
2241,AtCTU5NcIVU,4
2242,-8qzzN7CWxA,5
2243,Ei7yLJd7cy0,2
2244,qhhcj9ylUts,4
2245,msDxUAyGVx4,2
2246,oOUI8agoWLA,-1
2247,kdPwaWATYKg,7
2248,ejgscF9VvJM,3
2249,_JSR6e-4R-w,0
2250,nCIv6BToTxs,1
2251,uOvovORN4qo,5
2252,UJhtLygCt9I,3
2253,Oc_fVq5urv8,3
2254,0PrOA2JK6GQ,-1
2255,j6EB9HO6acE,0
2256,z3RbnbQANqM,4
2257,3K-vJlVMi5A,0
2258,EKSwyVqLL4s,1
2259,J69Pm2orvcg,2
2260,mQRrdHZJgzs,3
2261,Aof4BxK0UlY,-1
2262,bLak-_CnJTg,1
2263,ikowCJ4hbUE,1
2264,K1JQiJOQtno,4
2265,LE129eJqPHI,3
2266,K8Y4i5yXgcc,13
2267,NHszJiL-9pM,3
2268,xnt5ItUrBho,-1
2269,1wzPr4cUoMQ,-1
2270,xlIspq4bR6o,-1
2271,zfiSAzpy9NM,0
2272,MPHQrVT97rY,2
2273,cDhAm6R_lpE,-1
2274,z7a_pYs0pxU,1
2275,ajCQW9bI4nA,-1
2276,puB-4LuRNys,0
2277,xFGGksGUVcg,3
2278,7BPYHKmEsQ8,3
2279,2jk1kesj98g,26
2280,jaeNlxhQL1I,15
2281,BOTElbtqG7M,2
2282,tOqBBOjfXxw,4
2283,28O3Y0PYnoQ,2
2284,pGlQLMPI46g,1
2285,aJyXi79_K1k,-1
2286,VgFz0qdBz1E,0
2287,DoHa16qc96w,0
2288,Mpg5B70PCUQ,18
2289,nfc1F_9qCv4,3
2290,FmS3iPmkRXM,1
2291,cqE6WS2GFzA,0
2292,blUiq8Ha0n4,3
2293,uMtmhzLGzrQ,-1
2294,96k0sncyoXA,20
2295,vwTAi5zMyIU,8
2296,V1YjZvxfwzo,1
2297,GAyaQgfZTcs,-1
2298,ugmzuS7K1TU,-1
2299,fXI5y3o3-yc,1
2300,gFje4cwyUek,3
2301,yiXAmkimZRQ,-1
2302,cT8igWvi1FY,4
2303,FoM8dmFvNU0,3
2304,vNY-BET-0K0,1
2305,_XmGyd4smUs,2
2306,bnn3fiC45VM,2
2307,5P9clZaBcL4,0
2308,4HKqjENq9OU,-1
2309,W01tIRP_Rqs,4
2310,1HF1FldZ5xk,-1
2311,Y4qO9unerGs,0
2312,mxfElhVLeBI,3
2313,tRSoCOnK_hw,2
2314,zmIzNBMsQYQ,0
2315,K-A2aZ5XbfI,0
2316,MGINDYMsWYc,1
2317,5OneHs9GV0Y,1
2318,j-3vuBynnOE,0
2319,y7k-zCvOYxc,0
2320,UbSf1uPQMeY,0
2321,BjdpKNRVuvY,21
2322,-zOtLTSmJ-M,3
2323,oVsLAlw3Bbk,-1
2324,1Lnq9jMqWmo,1
2325,00RRIcDpBs0,4
2326,kIW55BCx0ik,4
2327,_d3xs1L4jeA,1
2328,R94JUxU5YYI,2
2329,RxvxFq3V-m4,20
2330,73RL3WPPFE0,-1
2331,RlPHrv7Oqg8,26
2332,2Tp3aSz8jFE,-1
2333,ck2oTYOZxj8,-1
2334,vD09QHzlVuc,3
2335,kSZG84NBLak,1
2336,MyZOtQCT0Bg,3
2337,cz42Db_PkO8,3
2338,mJf_vJK6STY,0
2339,jbgPc4wwGso,4
2340,c0m6yaGlZh4,-1
2341,X3paOmcrTjQ,-1
2342,WiC7ZS3g72g,2
2343,eVFl0JEUjcQ,2
2344,adSe9TCuZYs,3
2345,CfpsMkRSsVg,-1
2346,OASTvqNGspE,-1
2347,hsTkXqFz1rk,0
2348,jTW79fCanW0,24
2349,kUcSgSzuRSs,4
2350,7q8XQSUeUPc,0
2351,8w0IftYUxRM,-1
2352,E1yyaLRUnLo,0
2353,ZDC4KAJq6wQ,7
2354,xItXrrURG2k,-1
2355,wl0FGO5r2z8,-1
2356,ldrm8XDC7ro,13
2357,1v59j3XfmKs,11
2358,PzEWHH2v3TE,0
2359,nLO7-XIldmM,3
2360,P4o8AonCFhI,-1
2361,yZ6cELv8OZQ,-1
2362,UYjevrtucQk,2
2363,ER2It2mIagI,0
2364,RZo7a1Sq04Y,-1
2365,wSdeTPB6d4c,3
2366,Yza_fkmye44,3
2367,cXecxz-5ztU,2
2368,g4ZmJJWR34Q,-1
2369,FSit9d_2gWw,2
2370,S9ODucQBkVU,21
2371,DhoqHUcMTtA,11
2372,7fr1QsjL0UI,3
2373,KKNCiRWd_j0,-1
2374,snYHLqEtheI,0
2375,DJTSRmZFTzk,2
2376,2iHaSVEadiI,0
2377,lX7f5Lt_V70,-1
2378,wrf3bg5hwEg,3
2379,Lt6XnO3t7QU,-1
2380,szdXDuBl4xA,0
2381,WvoLTXIjBYU,0
2382,9JVc06hC1RQ,1
2383,PEJe8L2jwdE,2
2384,VP4od8-_EyA,2
2385,-SgkLEuhfbg,-1
2386,ERa3XqM6iR8,1
2387,23FXEhZtR0k,3
2388,6XfvBb2L01Q,0
2389,AE5jAZ7WgVU,2
2390,ZTNbca0tz_4,-1
2391,EfIEKqRtT-A,-1
2392,9g1ydi946io,19
2393,fRaNmO4skfQ,3
2394,WlxvuJZEIJg,-1
2395,wdh_lKX3Y0k,-1
2396,CpeL5Hb7T9U,13
2397,btLxTTkSZuY,1
2398,5koExepUUL8,0
2399,jBaH_g4QKAc,4
2400,Q9X_NGyYN3M,13
2401,I2ZK3ngNvvI,1
2402,x2y9DikMOg8,0
2403,amfEhMf79vg,10
2404,lTzHlU3OrXs,-1
2405,04S7al5_t9o,2
2406,HErQNTkBtDk,26
2407,de-Ix7D00P8,-1
2408,6sptoefvlew,-1
2409,e8EoQqSF5_E,-1
2410,jh5U5BnpGN8,3
2411,WJmLwBvyLsg,4
2412,p-QY7JNGD60,-1
2413,xHqNllq0WQo,0
2414,UVPHxIjhHH8,3
2415,LZA2xTpvWvI,16
2416,y-FfwQx0SUs,16
2417,EDY_5WQVxcY,2
2418,mTHCXGPWbbo,3
2419,NiY32wS2UVw,0
2420,3c5xkom9JnI,-1
2421,M_KyeqjEG6Y,2
2422,SZorAJ4I-sA,-1
2423,dw4UVzKQOnc,5
2424,6RdEnxEjoKo,11
2425,KytW151dpqU,-1
2426,VqFqWIqOB1g,-1
2427,K9EDnC8DCEo,3
2428,RzkD_rTEBYs,-1
2429,clKpYmv3jRg,-1
2430,1X8Tu6TmKhY,7
2431,g-K4rgtFgSs,0
2432,6io0uTtgVqs,3
2433,NsXJ1nMp2ks,3
2434,q4IqM1WEvsM,2
2435,JGw85BXQrvg,-1
2436,KIjAWIE8Ito,3
2437,TEk74E1lNpc,-1
2438,2kzkARUQ7Fg,0
2439,QO-93tY4YWg,0
2440,9D3L2hPmAPQ,2
2441,bBuCKzLTLeA,1
2442,-HizP4UQvug,3
2443,1qQ85yvyLhY,0
2444,taC5pMCm70U,0
2445,qCWRnzT1riA,-1
2446,fWTrJ-st-H0,3
2447,O464TUheNUs,4
2448,nfvYeGTZyS8,-1
2449,-a61zsRRONc,-1
2450,OxSiooVa6iY,3
2451,b_--xrN3eso,4
2452,rEifhfnNUEE,2
2453,CXtN2fik8L0,0
2454,RO97N0ERJ3s,2
2455,RoHxBZawaPY,-1
2456,bSq-UUXLa1g,16
2457,XiUlqN1Ay0U,4
2458,N2ddftN4vXc,4
2459,1b4gDSodMwo,1
2460,pn8Jp92tCGE,-1
2461,Ai0INe_deqY,0
2462,JiqNWCGzd9s,16
2463,ni6pkXT8r9c,12
2464,2VitSeNpdJg,0
2465,sfn0edwl0hY,-1
2466,EWw0dTjQ30w,4
2467,mQ-Bxazo3rM,2
2468,xvHCVnIlRps,-1
2469,QXXS8Veyzfg,9
2470,jNGsrhDhOjg,-1
2471,wD6-My8mL-U,0
2472,rvWqIn5w_gQ,1
2473,zIJRWjmW-GI,4
2474,7z1K3ih7YDQ,-1
2475,hsR950x3SPs,2
2476,ieBDpJSHTRI,3
2477,6jYQ1PlMklQ,-1
2478,U9Xj6Tpmxx0,3
2479,VoJVvfTnxxs,12
2480,2nrrSwwOyqo,2
2481,auR3R__PH0Q,-1
2482,r07Sofj_puQ,2
2483,88jjjqGnkhw,-1
2484,7txPRiHWS5I,3
2485,M8S7tza6yDY,0
2486,TfkHrvct1hg,0
2487,I7bgEdeOAfs,2
2488,sRcGT0LkJTM,-1
2489,76h2lVLHn80,1
2490,getSb9Nwp-4,-1
2491,AcBPniWBmqk,0
2492,4I284KJ8K5s,1
2493,1qgD0-MpWLk,1
2494,ouOsSun_ktY,3
2495,n3MvV8Re3wc,-1
2496,ebnZuV0yEh4,-1
2497,_8xVNtpqicU,2
2498,C6YtPJxNULA,0
2499,hBQ82vPjsWw,3
2500,wysf6inECRE,2
2501,OgPYgzSk41M,4
2502,urRbQ-xQCLE,3
2503,8agnf7XvEDk,0
2504,Luhw_Egnx4Y,3
2505,n-mkhB2ZWcE,3
2506,_Q3ELfNS_kE,4
2507,RvZbObFiTJY,-1
2508,qpfAAo9D0F4,0
2509,RWvt5zgCyPo,-1
2510,OjekUjlxN4A,4
2511,WbWQ7JwAfVI,-1
2512,tPYj3fFJGjk,-1
2513,HYuk-qMkY6Q,3
2514,AqDDGuG-d90,0
2515,Utwnm2kjYAM,4
2516,9TMMNO-F4MM,3
2517,Aut32pR5PQA,-1
2518,HbJfWWx4GaA,3
2519,kCm3AczFRE8,-1
2520,m3CkutAQ9qk,1
2521,QDX-1M5Nj7s,-1
2522,-3Yexx70g24,0
2523,KB45rBClgmA,-1
2524,d2nLCpGEUlo,0
2525,gQO_lQH0J-k,1
2526,t6Yq0mRBzXg,2
2527,g-fk3RQiw5Q,15
2528,g0LcTumW4es,-1
2529,3lx5YR9G8dk,2
2530,6EwaGd321Pg,0
2531,ze92M6xM9Dg,1
2532,WQt4H1Bo0jM,-1
2533,Obe-xxes7zU,3
2534,qGHiq2XcyHU,3
2535,kJdta28q7vg,0
2536,mQce-rSBLyo,0
2537,xJnyGV-Ecsc,3
2538,0_5g5VWMt6I,0
2539,P7I34g11taY,4
2540,du5fyS44DR8,0
2541,7V_AebZFlpo,0
2542,Io-gm1eFsuY,0
2543,Pwjb0q-4hmU,-1
2544,T9NtOa-IITo,0
2545,aGysrU6jIJo,4
2546,yCXm5cgG0UA,0
2547,3eNIXxnS170,-1
2548,YaP8EHXWOwQ,5
2549,UmFwybBiDt0,5
2550,rdlTI9pKK7s,0
2551,_x45I9nPBoU,2
2552,vr26vbRI-W8,-1
2553,29ZQ3TDGgRQ,1
2554,ZErByR36HvM,-1
2555,3Ud-BMOCkDI,-1
2556,UqnqHuXYhow,0
2557,ubjZfepfSzw,-1
2558,G2fqAlgmoPo,-1
2559,lIijYIlIfdY,3
2560,Vosrb7ro9oE,0
2561,fHF22Wxuyw4,-1
2562,oCn3Kc08St8,0
2563,IbGH4TXJmWw,0
2564,cJJ0nN8lquI,3
2565,LNrBcDfUhq0,0
2566,-JlxuQ7tPgQ,-1
2567,SqdjhHNys8c,3
2568,g1aRope4Feo,4
2569,7OkaJhh8Tfs,4
2570,jztwpsIzEGc,1
2571,mp3TS_Me3Kw,5
2572,IyuCwMjNb8M,3
2573,9gKwux0r0KY,-1
2574,X2r4cKduBk4,3
2575,DcEhNsMEbE4,13
2576,kjNH8o91pQE,1
2577,5Vw4DZrMBhg,3
2578,tECZCCGeBcA,-1
2579,rwW2T6BrPPY,-1
2580,uhg4hij2ylc,4
2581,TaOputGR-vY,2
2582,kus6lDotusc,3
2583,2qLN5CamUAs,3
2584,YHnpagQnqZ0,1
2585,0W7KJZuG8es,-1
2586,oHrVEdgInIs,2
2587,Bwde68YfBPg,18
2588,i6TtgHLprZ0,-1
2589,229EZL0xqFQ,3
2590,XoG1IaTgL64,3
2591,cHbVM49j9AA,4
2592,78Js-WmUV4I,-1
2593,7Y6n5zBCzMo,-1
2594,2O3dzzrhpRw,1
2595,tj-4kPIiceA,0
2596,uPbC37UcIAQ,3
2597,FaLHk-pxj4w,4
2598,lMX6YuPrVaM,3
2599,iMfWq3KVTbY,-1
2600,GwIo3gDZCVQ,-1
2601,dafuAz_CV7Q,-1
2602,SFf28Vh6pig,2
2603,Kve_Z8O-eaE,0
2604,uBsed3gGBIs,-1
2605,kQPC4_DsJ8I,0
2606,fGxigPisSFA,0
2607,7ayMKKnMx9U,3
2608,Eg4vYqPoKt4,3
2609,5RdvsoXBqKw,2
2610,VzZ66c-6TkY,16
2611,ffM-DZAedHU,1
2612,XQXqj0-6suw,-1
2613,hSPGSoi59sQ,1
2614,kFGInxJKFWw,-1
2615,6RTJbbAD1uw,0
2616,Hzh7zjOXzCU,14
2617,Od6kJF2bgaA,3
2618,ZdpiYei6m0w,3
2619,tCVXoTV12dE,1
2620,CvZA33qWBZ0,-1
2621,1LLxZ35ru_g,-1
2622,nq8la9qknx8,-1
2623,tjYvx_xidF4,-1
2624,A2XGFqj0WJc,4
2625,ZsM2z0pTbnk,4
2626,T88FRCwsF0w,-1
2627,nnzu0CRL_q4,2
2628,fkx7Yl2XeI0,19
2629,6XLCNoyWt5Q,1
2630,uDaypv0KP_M,0
2631,63Gxpf7uT5o,0
2632,SWjvMcMcFe0,-1
2633,MYWpaNYAo0o,1
2634,yN7ypxC7838,0
2635,XW0YptcgZSk,2
2636,JGsgOpeINrw,3
2637,QQpymSlI2pA,-1
2638,TqU2kkan2yw,3
2639,-JejYdrFh08,0
2640,tPAhZLO6TXg,8
2641,lzGKRSvs5HM,0
2642,wjZofJX0v4M,-1
2643,Sqa8Zo2XWc4,-1
2644,Ra3fv8gl6NE,-1
2645,slYsaoWGNEo,3
2646,j7K5FBCJFDg,1
2647,sjjGSKBVArE,0
2648,m_UvS3Y-ORw,3
2649,l80uyrV1v_w,-1
2650,HqAvt0IYV4g,-1
2651,l5nTlHeqYOQ,-1
2652,oqswdUNXloc,4
2653,-qigKoby7bc,13
2654,z68P6w3Keus,3
2655,DhkZG5191m4,3
2656,yrSHC81kqpw,-1
2657,bS85Hfg-jts,2
2658,_tijHjup-gM,1
2659,fjrhun6vZQg,0
2660,IVs71LPNfrM,-1
2661,fSytzGwwBVw,-1
2662,l3BmfeiX2lc,13
2663,y7AKtWGOPAE,0
2664,5Z9hmN94ZNM,0
2665,ObbTLep4Hxo,3
2666,RybLMl3Qv7Y,2
2667,nuYeZw8m69Q,0
2668,hkagmGAu74Y,1
2669,61rJFFfgBxw,0
2670,K4ZWapj7n64,0
2671,-omc5kDvPyM,0
2672,3PbEgLw6lJ0,25
2673,vljP9-1jT3s,-1
2674,Al4bwR--BgY,0
2675,Izd2qOgOGQI,-1
2676,qaw8Dp7jtT0,-1
2677,I7Uqlv1WX18,3
2678,B2ErLJ_jI_0,14
2679,-cN8sJz50Ng,-1
2680,H6du_pfuznE,0
2681,Am2CWHt3vdI,-1
2682,I9FOswjTSGg,-1
2683,zAfLcKrbSps,1
2684,7ffDUDjwz5E,0
2685,X5FFc-EVz2Y,8
2686,qvbZmxUbGaE,0
2687,hNA9nbGAdLU,3
2688,LIaSxiL0aHc,-1
2689,AKRmdmEaPiY,4
2690,BkedAnQfJ_U,0
2691,Y2FOUg_jo7k,1
2692,DoTpNTrj6d0,0
2693,9gmeVAmsTW4,3
2694,uuh7spVdf0c,-1
2695,_y0N7Eb-1MA,3
2696,e8jbLgXLz4Q,1
2697,Bm6CAjVtrIw,-1
2698,rUWQmB8PKrk,-1
2699,atiYXm7JZv0,-1
2700,plKAsDIiEJo,2
2701,89s3NlyzUgw,0
2702,cyQYhs8QS-U,4
2704,ZQazWxegNm8,0
2705,Fv_LGQKgWi0,2
2706,ay4Dzo8v_sc,4
2707,CkG15bX4z90,-1
2708,Y0JvDPdpU1c,4
2709,-LEtGqNzalc,-1
