,subs,views,week,start_date,end_date,subs_cumsum,views_cumsum
0,6.0,1305.0,1,2021-08-09,2021-08-15,6.0,1305.0
1,41.0,1431.0,2,2021-08-16,2021-08-22,47.0,2736.0
2,17.0,1265.0,3,2021-08-23,2021-08-29,64.0,4001.0
3,5.0,1230.0,4,2021-08-30,2021-09-05,69.0,5231.0
4,8.0,1155.0,5,2021-09-06,2021-09-12,77.0,6386.0
5,6.0,1126.0,6,2021-09-13,2021-09-19,83.0,7512.0
6,4.0,1182.0,7,2021-09-20,2021-09-26,87.0,8694.0
7,8.0,1122.0,8,2021-09-27,2021-10-03,95.0,9816.0
8,1.0,1074.0,9,2021-10-04,2021-10-10,96.0,10890.0
9,1.0,1126.0,10,2021-10-11,2021-10-17,97.0,12016.0
10,77.0,4410.0,11,2021-10-18,2021-10-24,174.0,16426.0
11,11.0,2859.0,12,2021-10-25,2021-10-31,185.0,19285.0
12,15.0,1835.0,13,2021-11-01,2021-11-07,200.0,21120.0
13,11.0,1495.0,14,2021-11-08,2021-11-14,211.0,22615.0
14,13.0,2118.0,15,2021-11-15,2021-11-21,224.0,24733.0
15,19.0,1677.0,16,2021-11-22,2021-11-28,243.0,26410.0
16,13.0,1870.0,17,2021-11-29,2021-12-05,256.0,28280.0
17,0.0,1656.0,18,2021-12-06,2021-12-12,256.0,29936.0
18,14.0,1598.0,19,2021-12-13,2021-12-19,270.0,31534.0
19,14.0,1559.0,20,2021-12-20,2021-12-26,284.0,33093.0
20,11.0,1470.0,21,2021-12-27,2022-01-02,295.0,34563.0
21,129.0,3044.0,22,2022-01-03,2022-01-09,424.0,37607.0
22,34.0,0.0,23,2022-01-10,2022-01-16,458.0,37607.0
23,34.0,1854.0,24,2022-01-17,2022-01-23,492.0,39461.0
24,9.0,1549.0,25,2022-01-24,2022-01-30,501.0,41010.0
25,9.0,1416.0,26,2022-01-31,2022-02-06,510.0,42426.0
26,9.0,1331.0,27,2022-02-07,2022-02-13,519.0,43757.0
27,136.0,5469.0,28,2022-02-14,2022-02-20,655.0,49226.0
28,47.0,2343.0,29,2022-02-21,2022-02-27,702.0,51569.0
29,34.0,2211.0,30,2022-02-28,2022-03-06,736.0,53780.0
30,352.0,8681.0,31,2022-03-07,2022-03-13,1088.0,62461.0
31,161.0,5958.0,32,2022-03-14,2022-03-20,1249.0,68419.0
32,212.0,6111.0,33,2022-03-21,2022-03-27,1461.0,74530.0
33,491.0,14208.0,34,2022-03-28,2022-04-03,1952.0,88738.0
34,199.0,8208.0,35,2022-04-04,2022-04-10,2151.0,96946.0
35,72.0,3667.0,36,2022-04-11,2022-04-17,2223.0,100613.0
36,110.0,4438.0,37,2022-04-18,2022-04-24,2333.0,105051.0
37,98.0,658.0,38,2022-04-25,2022-05-01,2431.0,105709.0
38,199.0,8282.0,39,2022-05-02,2022-05-08,2630.0,113991.0
39,352.0,14278.0,40,2022-05-09,2022-05-15,2982.0,128269.0
40,98.0,9371.0,41,2022-05-16,2022-05-22,3080.0,137640.0
41,161.0,10234.0,42,2022-05-23,2022-05-29,3241.0,147874.0
42,85.0,4290.0,43,2022-05-30,2022-06-05,3326.0,152164.0
43,72.0,6267.0,44,2022-06-06,2022-06-12,3398.0,158431.0
44,352.0,15985.0,45,2022-06-13,2022-06-19,3750.0,174416.0
45,314.0,17868.0,46,2022-06-20,2022-06-26,4064.0,192284.0
46,491.0,25192.0,47,2022-06-27,2022-07-03,4555.0,217476.0
47,225.0,13390.0,48,2022-07-04,2022-07-10,4780.0,230866.0
48,275.0,17951.0,49,2022-07-11,2022-07-17,5055.0,248817.0
49,212.0,18211.0,50,2022-07-18,2022-07-24,5267.0,267028.0
50,212.0,16163.0,51,2022-07-25,2022-07-31,5479.0,283191.0
51,453.0,20608.0,52,2022-08-01,2022-08-07,5932.0,303799.0
52,275.0,15014.0,53,2022-08-08,2022-08-14,6207.0,318813.0
53,136.0,16474.0,54,2022-08-15,2022-08-21,6343.0,335287.0
54,936.0,30336.0,55,2022-08-22,2022-08-28,7279.0,365623.0
55,1735.0,99654.0,56,2022-08-29,2022-09-04,9014.0,465277.0
56,8375.0,1214492.0,57,2022-09-05,2022-09-11,17389.0,1679769.0
57,3551.0,1234094.0,58,2022-09-12,2022-09-18,20940.0,2913863.0
58,2154.0,309924.0,59,2022-09-19,2022-09-25,23094.0,3223787.0
59,3424.0,274995.0,60,2022-09-26,2022-10-02,26518.0,3498782.0
60,7486.0,509488.0,61,2022-10-03,2022-10-09,34004.0,4008270.0
61,3170.0,179531.0,62,2022-10-10,2022-10-16,37174.0,4187801.0
62,3551.0,336641.0,63,2022-10-17,2022-10-23,40725.0,4524442.0
63,1774.0,318782.0,64,2022-10-24,2022-10-30,42499.0,4843224.0
64,3551.0,469872.0,65,2022-10-31,2022-11-06,46050.0,5313096.0
65,2281.0,425669.0,66,2022-11-07,2022-11-13,48331.0,5738765.0
66,1900.0,427665.0,67,2022-11-14,2022-11-20,50231.0,6166430.0
67,1139.0,423889.0,68,2022-11-21,2022-11-27,51370.0,6590319.0
68,2281.0,751824.0,69,2022-11-28,2022-12-04,53651.0,7342143.0
69,1774.0,442845.0,70,2022-12-05,2022-12-11,55425.0,7784988.0
70,5709.0,1889878.0,71,2022-12-12,2022-12-18,61134.0,9674866.0
71,2408.0,671815.0,72,2022-12-19,2022-12-25,63542.0,10346681.0
72,3297.0,439770.0,73,2022-12-26,2023-01-01,66839.0,10786451.0
73,4186.0,551808.0,74,2023-01-02,2023-01-08,71025.0,11338259.0
74,15865.0,1456554.0,75,2023-01-09,2023-01-15,86890.0,12794813.0
75,5963.0,2007754.0,76,2023-01-16,2023-01-22,92853.0,14802567.0
76,8883.0,2558787.0,77,2023-01-23,2023-01-29,101736.0,17361354.0
77,7613.0,5022325.0,78,2023-01-30,2023-02-05,109349.0,22383679.0
78,5074.0,6407750.0,79,2023-02-06,2023-02-12,114423.0,28791429.0
79,3805.0,2553017.0,80,2023-02-13,2023-02-19,118228.0,31344446.0
80,5074.0,935233.0,81,2023-02-20,2023-02-26,123302.0,32279679.0
81,5074.0,2484905.0,82,2023-02-27,2023-03-05,128376.0,34764584.0
82,3805.0,2268900.0,83,2023-03-06,2023-03-12,132181.0,37033484.0
83,5074.0,2063428.0,84,2023-03-13,2023-03-19,137255.0,39096912.0
84,3805.0,2826866.0,85,2023-03-20,2023-03-26,141060.0,41923778.0
85,7613.0,7241545.0,86,2023-03-27,2023-04-02,148673.0,49165323.0
86,3805.0,3757721.0,87,2023-04-03,2023-04-09,152478.0,52923044.0
87,6344.0,3257209.0,88,2023-04-10,2023-04-16,158822.0,56180253.0
88,3805.0,3248773.0,89,2023-04-17,2023-04-23,162627.0,59429026.0
89,6344.0,2009473.0,90,2023-04-24,2023-04-30,168971.0,61438499.0
90,15230.0,3906478.0,91,2023-05-01,2023-05-07,184201.0,65344977.0
91,10152.0,6749926.0,92,2023-05-08,2023-05-14,194353.0,72094903.0
92,20309.0,11769023.0,93,2023-05-15,2023-05-21,214662.0,83863926.0
93,8883.0,8109779.0,94,2023-05-22,2023-05-28,223545.0,91973705.0
94,6344.0,4241215.0,95,2023-05-29,2023-06-04,229889.0,96214920.0
95,3805.0,2352310.0,96,2023-06-05,2023-06-11,233694.0,98567230.0
96,3805.0,2948432.0,97,2023-06-12,2023-06-18,237499.0,101515662.0
97,2535.0,1315284.0,98,2023-06-19,2023-06-25,240034.0,102830946.0
98,2535.0,2055521.0,99,2023-06-26,2023-07-02,242569.0,104886467.0
99,2535.0,2065170.0,100,2023-07-03,2023-07-09,245104.0,106951637.0
100,3805.0,1903882.0,101,2023-07-10,2023-07-16,248909.0,108855519.0
101,2535.0,1487943.0,102,2023-07-17,2023-07-23,251444.0,110343462.0
102,2535.0,1984673.0,103,2023-07-24,2023-07-30,253979.0,112328135.0
103,2535.0,2625766.0,104,2023-07-31,2023-08-06,256514.0,114953901.0
104,3805.0,2159016.0,105,2023-08-07,2023-08-13,260319.0,117112917.0
105,2535.0,1499019.0,106,2023-08-14,2023-08-20,262854.0,118611936.0
106,2535.0,955324.0,107,2023-08-21,2023-08-27,265389.0,119567260.0
107,3805.0,1848793.0,108,2023-08-28,2023-09-03,269194.0,121416053.0
108,7613.0,2167524.0,109,2023-09-04,2023-09-10,276807.0,123583577.0
109,6344.0,2912999.0,110,2023-09-11,2023-09-17,283151.0,126496576.0
110,3805.0,2282452.0,111,2023-09-18,2023-09-24,286956.0,128779028.0
111,2535.0,1641106.0,112,2023-09-25,2023-10-01,289491.0,130420134.0
112,3805.0,1588555.0,113,2023-10-02,2023-10-08,293296.0,132008689.0
113,2535.0,1301756.0,114,2023-10-09,2023-10-15,295831.0,133310445.0
114,2535.0,1201340.0,115,2023-10-16,2023-10-22,298366.0,134511785.0
115,3805.0,950588.0,116,2023-10-23,2023-10-29,302171.0,135462373.0
116,6344.0,2698849.0,117,2023-10-30,2023-11-05,308515.0,138161222.0
117,3805.0,2112499.0,118,2023-11-06,2023-11-12,312320.0,140273721.0
118,5074.0,1677372.0,119,2023-11-13,2023-11-19,317394.0,141951093.0
119,3805.0,1318637.0,120,2023-11-20,2023-11-26,321199.0,143269730.0
120,3805.0,1216452.0,121,2023-11-27,2023-12-03,325004.0,144486182.0
121,2535.0,1274343.0,122,2023-12-04,2023-12-10,327539.0,145760525.0
122,3805.0,1882573.0,123,2023-12-11,2023-12-17,331344.0,147643098.0
123,3805.0,1815588.0,124,2023-12-18,2023-12-24,335149.0,149458686.0
124,6344.0,3656794.0,125,2023-12-25,2023-12-31,341493.0,153115480.0
125,6344.0,3365691.0,126,2024-01-01,2024-01-07,347837.0,156481171.0
126,5074.0,1611020.0,127,2024-01-08,2024-01-14,352911.0,158092191.0
127,3805.0,1588897.0,128,2024-01-15,2024-01-21,356716.0,159681088.0
128,2535.0,1266592.0,129,2024-01-22,2024-01-28,359251.0,160947680.0
129,3805.0,2268206.0,130,2024-01-29,2024-02-04,363056.0,163215886.0
130,5074.0,3121896.0,131,2024-02-05,2024-02-11,368130.0,166337782.0
131,3805.0,2763831.0,132,2024-02-12,2024-02-18,371935.0,169101613.0
132,5074.0,2103892.0,133,2024-02-19,2024-02-25,377009.0,171205505.0
133,2535.0,2037066.0,134,2024-02-26,2024-03-03,379544.0,173242571.0
134,21578.0,2184346.0,135,2024-03-04,2024-03-10,401122.0,175426917.0
135,35543.0,3407600.0,136,2024-03-11,2024-03-17,436665.0,178834517.0
136,41890.0,5854670.0,137,2024-03-18,2024-03-24,478555.0,184689187.0
137,20309.0,2247502.0,138,2024-03-25,2024-03-31,498864.0,186936689.0
138,12691.0,1777848.0,139,2024-04-01,2024-04-07,511555.0,188714537.0
139,12691.0,2425682.0,140,2024-04-08,2024-04-14,524246.0,191140219.0
140,8883.0,1656796.0,141,2024-04-15,2024-04-21,533129.0,192797015.0
141,7613.0,1419500.0,142,2024-04-22,2024-04-28,540742.0,194216515.0
142,10152.0,1589970.0,143,2024-04-29,2024-05-05,550894.0,195806485.0
143,12691.0,1777353.0,144,2024-05-06,2024-05-12,563585.0,197583838.0
144,8883.0,1683185.0,145,2024-05-13,2024-05-19,572468.0,199267023.0
145,11422.0,4580216.0,146,2024-05-20,2024-05-26,583890.0,203847239.0
146,11422.0,3213134.0,147,2024-05-27,2024-06-02,595312.0,207060373.0
147,12691.0,2387958.0,148,2024-06-03,2024-06-09,608003.0,209448331.0
148,11422.0,2445306.0,149,2024-06-10,2024-06-16,619425.0,211893637.0
149,10152.0,3286959.0,150,2024-06-17,2024-06-23,629577.0,215180596.0
150,10152.0,3436727.0,151,2024-06-24,2024-06-30,639729.0,218617323.0
151,19039.0,3015585.0,152,2024-07-01,2024-07-07,658768.0,221632908.0
152,12691.0,3585000.0,153,2024-07-08,2024-07-14,671459.0,225217908.0
153,8883.0,1950579.0,154,2024-07-15,2024-07-21,680342.0,227168487.0
154,15230.0,4201086.0,155,2024-07-22,2024-07-28,695572.0,231369573.0
155,11422.0,3759349.0,156,2024-07-29,2024-08-04,706994.0,235128922.0
